[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_697362fa-f6d3-4771-9955-2a2d51fa2a88 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"9df062c3-0bea-4c23-b23b-371283797ced","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"432fc1a6-2bc0-47d0-8a63-c8f5a61f7420","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"9df062c3-0bea-4c23-b23b-371283797ced","uuid":"9b76582a-4688-4d41-975a-abdbe2a10f78"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"9df062c3-0bea-4c23-b23b-371283797ced","uuid":"0ca7ebee-d5ae-4bfd-a30c-d02646cfbfba"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":6,"estimated_tokens_delta":5,"session_id":"9df062c3-0bea-4c23-b23b-371283797ced","uuid":"82720acb-6ac8-41e0-9d73-03a260a57438"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":49,"estimated_tokens_delta":43,"session_id":"9df062c3-0bea-4c23-b23b-371283797ced","uuid":"7a1bcfe3-529f-4e1b-bf3c-854c0e86d0bb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":106,"estimated_tokens_delta":57,"session_id":"9df062c3-0bea-4c23-b23b-371283797ced","uuid":"47a32b92-d37a-435d-a376-cc01e81f3cfb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":140,"estimated_tokens_delta":34,"session_id":"9df062c3-0bea-4c23-b23b-371283797ced","uuid":"a34119b6-66dd-439c-83da-a9cb6d868d53"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":173,"estimated_tokens_delta":33,"session_id":"9df062c3-0bea-4c23-b23b-371283797ced","uuid":"2d2cfe55-0020-4d53-8e47-8fe04a76ed2a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":203,"estimated_tokens_delta":30,"session_id":"9df062c3-0bea-4c23-b23b-371283797ced","uuid":"0d8b1a63-f776-4fe6-bd06-09fc5b6f160a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":234,"estimated_tokens_delta":31,"session_id":"9df062c3-0bea-4c23-b23b-371283797ced","uuid":"fd36f460-5167-4b75-8674-e6b6dd33be09"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":250,"estimated_tokens_delta":16,"session_id":"9df062c3-0bea-4c23-b23b-371283797ced","uuid":"17f67aab-2587-4ad6-b673-18888808f13f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":276,"estimated_tokens_delta":26,"session_id":"9df062c3-0bea-4c23-b23b-371283797ced","uuid":"528c0d2f-a1b1-408f-9ac0-b8a77a6c3388"}
