[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_27bd8ef1-c6ad-4f39-b04e-430033ba6cb8 workspace /app
[lever-debug] systemPromptAppend (1 part(s), 477 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"3c3c26cb-d7a0-4243-b29d-f7d4b47d1fd9","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","uuid":"940e2c88-7d15-44bd-ac2b-f7ece1cc46eb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","uuid":"727aab22-e608-478e-b1f0-cfb36f1432f7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":53,"estimated_tokens_delta":52,"session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","uuid":"ba8132da-8462-47ca-afac-78cd365850e9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":75,"estimated_tokens_delta":22,"session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","uuid":"d2a82e50-bca5-40e2-bd05-950fe2ab99ef"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":115,"estimated_tokens_delta":40,"session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","uuid":"04936969-3457-47b2-b8d0-e7572ce0cdaa"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":142,"estimated_tokens_delta":27,"session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","uuid":"cdafdbb7-730d-484f-9ff7-00c7889d9612"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":184,"estimated_tokens_delta":42,"session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","uuid":"68c639f7-6c6b-40f5-9e00-a4ecab499d7f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":218,"estimated_tokens_delta":34,"session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","uuid":"fd0393f7-e897-428e-92ec-d4a50d241779"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":287,"estimated_tokens_delta":69,"session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","uuid":"38f747cf-3b72-416c-b8e2-5ad732dd786d"}
