[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_c9eca567-db36-4d23-aafc-cf23687c5b5a workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"3bf6e0b3-1d0c-41a9-9b66-bdeccb60273e","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"a80d2a21-ff45-4fc3-822b-2ffe4b0d5472","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/95.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"3bf6e0b3-1d0c-41a9-9b66-bdeccb60273e","uuid":"45c4ee18-eef2-49cd-9775-b65bc8a5215d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":6,"estimated_tokens_delta":6,"session_id":"3bf6e0b3-1d0c-41a9-9b66-bdeccb60273e","uuid":"202cbcc1-3c5d-4019-a4d3-23e250515fb9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":11,"estimated_tokens_delta":5,"session_id":"3bf6e0b3-1d0c-41a9-9b66-bdeccb60273e","uuid":"f0bd7a14-b5b3-452f-a7ce-43504b29229f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":16,"estimated_tokens_delta":5,"session_id":"3bf6e0b3-1d0c-41a9-9b66-bdeccb60273e","uuid":"7f88fdaa-6150-4f51-80d7-939fbd8b459e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":63,"estimated_tokens_delta":47,"session_id":"3bf6e0b3-1d0c-41a9-9b66-bdeccb60273e","uuid":"c944b8c3-2a03-46e5-bff7-e4ff29b05af9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":113,"estimated_tokens_delta":50,"session_id":"3bf6e0b3-1d0c-41a9-9b66-bdeccb60273e","uuid":"41584e96-dbc3-45b0-bd5a-f6a65a01c015"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":168,"estimated_tokens_delta":55,"session_id":"3bf6e0b3-1d0c-41a9-9b66-bdeccb60273e","uuid":"3ba52b96-ac70-4d0d-802f-a36efffa549d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":190,"estimated_tokens_delta":22,"session_id":"3bf6e0b3-1d0c-41a9-9b66-bdeccb60273e","uuid":"4eb923db-c761-4c1d-9500-c60027acbeb2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":221,"estimated_tokens_delta":31,"session_id":"3bf6e0b3-1d0c-41a9-9b66-bdeccb60273e","uuid":"d6de015c-ac4e-4166-95b7-f2953ac14ff6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":256,"estimated_tokens_delta":35,"session_id":"3bf6e0b3-1d0c-41a9-9b66-bdeccb60273e","uuid":"c0faee30-a3a7-4137-b555-97180f75c514"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":294,"estimated_tokens_delta":38,"session_id":"3bf6e0b3-1d0c-41a9-9b66-bdeccb60273e","uuid":"dec591d2-9a78-4870-a28b-17f30b5018a1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":337,"estimated_tokens_delta":43,"session_id":"3bf6e0b3-1d0c-41a9-9b66-bdeccb60273e","uuid":"1b764856-a5a0-4d44-bf91-16a15f15a038"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":381,"estimated_tokens_delta":44,"session_id":"3bf6e0b3-1d0c-41a9-9b66-bdeccb60273e","uuid":"22f093e5-74d8-4989-94d3-170aa98ed86c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":395,"estimated_tokens_delta":14,"session_id":"3bf6e0b3-1d0c-41a9-9b66-bdeccb60273e","uuid":"01745439-4c06-45e2-b28e-3c8f186949d6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":396,"estimated_tokens_delta":1,"session_id":"3bf6e0b3-1d0c-41a9-9b66-bdeccb60273e","uuid":"0e789896-db16-4c55-9659-9b460cc4a0e3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":428,"estimated_tokens_delta":32,"session_id":"3bf6e0b3-1d0c-41a9-9b66-bdeccb60273e","uuid":"e87b8d16-ba53-4a0f-8b89-8f5c5cb9aa28"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":476,"estimated_tokens_delta":48,"session_id":"3bf6e0b3-1d0c-41a9-9b66-bdeccb60273e","uuid":"bc07ac73-cb1d-4c96-b4d2-76f474ff7d83"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":517,"estimated_tokens_delta":41,"session_id":"3bf6e0b3-1d0c-41a9-9b66-bdeccb60273e","uuid":"fe4b5a6e-5c23-4a9b-b6b3-f75f3e688af5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":540,"estimated_tokens_delta":23,"session_id":"3bf6e0b3-1d0c-41a9-9b66-bdeccb60273e","uuid":"87bbfef5-7c28-477b-a714-f7e86112695f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":546,"estimated_tokens_delta":6,"session_id":"3bf6e0b3-1d0c-41a9-9b66-bdeccb60273e","uuid":"6dedf235-a04a-46a5-85c0-3db8e88d061c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":553,"estimated_tokens_delta":7,"session_id":"3bf6e0b3-1d0c-41a9-9b66-bdeccb60273e","uuid":"fb236f4e-99f3-42a9-8136-cad0da588b45"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":639,"estimated_tokens_delta":86,"session_id":"3bf6e0b3-1d0c-41a9-9b66-bdeccb60273e","uuid":"ee8fe402-6c62-42b9-9175-8d14c62e9c5f"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"3bf6e0b3-1d0c-41a9-9b66-bdeccb60273e","uuid":"187255d7-3d20-4798-8cf5-00f95d331f54"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"3bf6e0b3-1d0c-41a9-9b66-bdeccb60273e","uuid":"4f43a78c-0bea-468a-b495-fac185d6f953"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":52,"estimated_tokens_delta":51,"session_id":"3bf6e0b3-1d0c-41a9-9b66-bdeccb60273e","uuid":"c382a38b-5979-4a79-8bbd-b2b8b5d6b830"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":123,"estimated_tokens_delta":71,"session_id":"3bf6e0b3-1d0c-41a9-9b66-bdeccb60273e","uuid":"2c6e3c52-b1ea-4ee9-8ce4-8a4a0c6d8b01"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"3bf6e0b3-1d0c-41a9-9b66-bdeccb60273e","uuid":"35964368-6eea-4f4b-80da-7945b0723ddb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":6,"estimated_tokens_delta":6,"session_id":"3bf6e0b3-1d0c-41a9-9b66-bdeccb60273e","uuid":"fda1af4c-1c58-43ca-9819-e759cd926cbb"}
