[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_694cb0da-ad58-4884-946b-5097174343a1 workspace /app
[lever-debug] systemPromptAppend (1 part(s), 477 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"b7341c88-91a7-4587-a941-ccc9aab940df","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"25b30ca3-6339-428a-b10e-71f600cf9eec","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"b7341c88-91a7-4587-a941-ccc9aab940df","uuid":"dd78758a-5225-457f-aff1-78623a9ced63"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":9,"estimated_tokens_delta":9,"session_id":"b7341c88-91a7-4587-a941-ccc9aab940df","uuid":"a3a618a6-51a3-4d32-9b71-0ddd5e3cb7c6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":74,"estimated_tokens_delta":65,"session_id":"b7341c88-91a7-4587-a941-ccc9aab940df","uuid":"ad6435bc-d9bd-4c56-80a4-b1315c6a6cd3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":132,"estimated_tokens_delta":58,"session_id":"b7341c88-91a7-4587-a941-ccc9aab940df","uuid":"d4f77cfb-92da-4b41-b7a2-6720f054278a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":191,"estimated_tokens_delta":59,"session_id":"b7341c88-91a7-4587-a941-ccc9aab940df","uuid":"d09c2e16-3e20-425a-a025-24a495a3c5eb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":244,"estimated_tokens_delta":53,"session_id":"b7341c88-91a7-4587-a941-ccc9aab940df","uuid":"cb49aed7-deb2-4569-8dac-48a54aee1b24"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":292,"estimated_tokens_delta":48,"session_id":"b7341c88-91a7-4587-a941-ccc9aab940df","uuid":"6bcdb994-ee05-4f61-9a67-f7a018288270"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":347,"estimated_tokens_delta":55,"session_id":"b7341c88-91a7-4587-a941-ccc9aab940df","uuid":"6f14147c-4a4a-435a-98ba-e1467f22f68c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":361,"estimated_tokens_delta":14,"session_id":"b7341c88-91a7-4587-a941-ccc9aab940df","uuid":"5b0dccee-45d7-4eec-b552-e268fde25f59"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":428,"estimated_tokens_delta":67,"session_id":"b7341c88-91a7-4587-a941-ccc9aab940df","uuid":"87bd4216-c533-45d9-8fa0-07b9a61fbbc9"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"b7341c88-91a7-4587-a941-ccc9aab940df","uuid":"1da5a8ef-679b-4ab6-bd86-ea2404dcbd85"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"b7341c88-91a7-4587-a941-ccc9aab940df","uuid":"add7510a-1275-44a2-96f6-38324a579366"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":1,"session_id":"b7341c88-91a7-4587-a941-ccc9aab940df","uuid":"96b50110-0332-4951-aa2d-f0ff5304ac54"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":53,"estimated_tokens_delta":51,"session_id":"b7341c88-91a7-4587-a941-ccc9aab940df","uuid":"b82c6574-3894-4809-8f2c-5870fb1b1932"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":74,"estimated_tokens_delta":21,"session_id":"b7341c88-91a7-4587-a941-ccc9aab940df","uuid":"8d2b2e13-3654-48d3-9054-a73a67104c6a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":144,"estimated_tokens_delta":70,"session_id":"b7341c88-91a7-4587-a941-ccc9aab940df","uuid":"41172b84-570a-46a0-863b-6c5c7898930b"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"b7341c88-91a7-4587-a941-ccc9aab940df","uuid":"1e75d8e2-c730-4d7b-ace1-8990e65ffaa9"}
