[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_e4b948ec-3098-45f1-b2e6-7671faafcc23 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"e7e598f6-467f-4aee-99f8-4bbd0adc96b6","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"6f1878bf-e44c-4649-b3ae-cbe15db31e4e","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"e7e598f6-467f-4aee-99f8-4bbd0adc96b6","uuid":"5f1ad4a0-4098-4880-88a3-1ccb5a02cc32"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":4,"session_id":"e7e598f6-467f-4aee-99f8-4bbd0adc96b6","uuid":"80da3df2-6e05-4a03-bdc9-67f104c6b123"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":48,"estimated_tokens_delta":44,"session_id":"e7e598f6-467f-4aee-99f8-4bbd0adc96b6","uuid":"06f281c9-4a7d-44ee-8339-6194403997b8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":79,"estimated_tokens_delta":31,"session_id":"e7e598f6-467f-4aee-99f8-4bbd0adc96b6","uuid":"de8bfd12-b980-4972-9858-53801bf319dd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":117,"estimated_tokens_delta":38,"session_id":"e7e598f6-467f-4aee-99f8-4bbd0adc96b6","uuid":"91cfc07d-672a-4115-86bf-c87d6908cc7a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":157,"estimated_tokens_delta":40,"session_id":"e7e598f6-467f-4aee-99f8-4bbd0adc96b6","uuid":"ce0a499c-3081-4ca5-a5c7-bbec8208ad6a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":186,"estimated_tokens_delta":29,"session_id":"e7e598f6-467f-4aee-99f8-4bbd0adc96b6","uuid":"729eedf7-b9d6-48e1-a0e9-93dfe1072c28"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":255,"estimated_tokens_delta":69,"session_id":"e7e598f6-467f-4aee-99f8-4bbd0adc96b6","uuid":"705fbd09-1789-4bfb-b396-bd13a0cfef2b"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"e7e598f6-467f-4aee-99f8-4bbd0adc96b6","uuid":"c9abc91f-e7ef-4ebb-a7ab-fc62261524ad"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":3,"session_id":"e7e598f6-467f-4aee-99f8-4bbd0adc96b6","uuid":"12a46b9e-0223-47ef-ac0f-eba098e13a22"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":20,"estimated_tokens_delta":17,"session_id":"e7e598f6-467f-4aee-99f8-4bbd0adc96b6","uuid":"65717073-6205-4c77-810b-c6cfd3035330"}
