[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_ed826f18-7bd8-40ae-a847-d93a4413a9cd workspace /app
[lever-debug] systemPromptAppend (1 part(s), 477 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"15780bd0-66d5-43f9-a96d-7556f694bdf1","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/97.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"97cd2a7d-adb6-4095-946b-2b4660d4e0dc"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":3,"session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"1546d27e-599d-471b-9aca-e74c3b75d30a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":54,"estimated_tokens_delta":51,"session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"3804f904-7570-4a53-8c64-60cfb904b2b8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":95,"estimated_tokens_delta":41,"session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"39c21381-c114-4bd5-a605-c34c14085338"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":131,"estimated_tokens_delta":36,"session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"c78c01ea-15f9-4b3c-976b-515007eff394"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":160,"estimated_tokens_delta":29,"session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"65b250d2-ba83-404e-a646-2ae799394cc1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":230,"estimated_tokens_delta":70,"session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"eb3e70ae-9c41-4615-936b-2ceb1931a065"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"f555e08c-3d69-493b-b588-36d91e9c492a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"552be2a7-a003-4f79-816b-1a125fbb32af"}
