[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_ef3b6fc0-d39c-41af-b6bc-6e017ab9f00d workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"f153465a-b176-4b6f-bf3d-651279146979","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"53c2dd4e-0d40-4328-99ea-4233e22f5db6","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/97.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"f153465a-b176-4b6f-bf3d-651279146979","uuid":"77d522d9-4e61-4c0d-b3f9-12e24f83395c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"f153465a-b176-4b6f-bf3d-651279146979","uuid":"d24ec991-e52e-4f3b-b9d6-d92a23e3d869"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":29,"estimated_tokens_delta":28,"session_id":"f153465a-b176-4b6f-bf3d-651279146979","uuid":"2ed4544b-6a82-4eb9-909b-50d7ae698b08"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":64,"estimated_tokens_delta":35,"session_id":"f153465a-b176-4b6f-bf3d-651279146979","uuid":"1aa81d11-d1fe-4944-8869-e182b3d01bab"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":84,"estimated_tokens_delta":20,"session_id":"f153465a-b176-4b6f-bf3d-651279146979","uuid":"9518cfe8-cda5-4eb9-b9a8-8613a600303a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":107,"estimated_tokens_delta":23,"session_id":"f153465a-b176-4b6f-bf3d-651279146979","uuid":"f46e2a96-8dce-427d-be54-183baf124b3d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":138,"estimated_tokens_delta":31,"session_id":"f153465a-b176-4b6f-bf3d-651279146979","uuid":"4181de42-d2e1-43c4-b325-9b10dbbfea29"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":165,"estimated_tokens_delta":27,"session_id":"f153465a-b176-4b6f-bf3d-651279146979","uuid":"65cfe2ca-a8ff-43f5-a05e-180ae10a337a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":170,"estimated_tokens_delta":5,"session_id":"f153465a-b176-4b6f-bf3d-651279146979","uuid":"1b7c1549-8fcd-48c6-888b-3cb8e8c9ef89"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":239,"estimated_tokens_delta":69,"session_id":"f153465a-b176-4b6f-bf3d-651279146979","uuid":"5790112d-0eff-4fea-9ab8-3f3c9c48fbb5"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"f153465a-b176-4b6f-bf3d-651279146979","uuid":"527c50cf-3a6f-428d-bdc8-a82118dc521b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"f153465a-b176-4b6f-bf3d-651279146979","uuid":"0bd47351-67ac-4394-bfb9-42a338b976eb"}
