[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_d9c695e3-efc1-46f1-b999-50e5dc76668d workspace /app
[lever-debug] systemPromptAppend (1 part(s), 477 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"2dd06cb7-6a55-400c-8b39-4931f36b78e8","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7","uuid":"f8e077de-5dd2-40ba-bd8d-967b5a9b94a1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":8,"estimated_tokens_delta":8,"session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7","uuid":"da1bdef4-2330-4b9e-a6fe-9a637d4feeb7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":51,"estimated_tokens_delta":43,"session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7","uuid":"0fd958a3-4e57-4324-8f8c-2cce2fa607f4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":95,"estimated_tokens_delta":44,"session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7","uuid":"07e168a5-7d5b-49bc-85ed-1ae057a8e304"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":152,"estimated_tokens_delta":57,"session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7","uuid":"a6abbcf4-5a48-47fd-b0ba-85b855940b90"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":192,"estimated_tokens_delta":40,"session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7","uuid":"bb558abc-1f6f-4b7f-89dd-63e3d48f8a52"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":217,"estimated_tokens_delta":25,"session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7","uuid":"d47e2405-f38a-4f22-82bf-6314fca18813"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":249,"estimated_tokens_delta":32,"session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7","uuid":"238b722c-9ae6-449d-899e-117ba0c71066"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":274,"estimated_tokens_delta":25,"session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7","uuid":"ca22fd0c-e1e3-494f-a255-753d03d3eb96"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":343,"estimated_tokens_delta":69,"session_id":"b1a933ef-b64c-411c-a605-7be8e5182af7","uuid":"81377887-1d30-43a4-b8ee-5beb5bcf0cc7"}
