[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_15b84893-99e0-43f7-b358-fb5c00ae978a workspace /app
[lever-debug] systemPromptAppend (2 part(s), 477+1018 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.

Operating-efficiency guidance for this run (eval harness):
- When inspecting files, prefer targeted reads over whole-file dumps: use Read with explicit line ranges, or grep/head/tail/sed/awk to extract only the relevant lines. Do not cat or Read entire large files into context.
- When a command or tool call returns more output than you need, do NOT echo it all back in your next message — summarize what you learned and quote only the parts you act on.
- Avoid re-running commands whose result is already in context, and avoid repeating identical Read/Grep/Bash calls. If output was truncated, fetch only the missing slice with a narrower command.
- Keep your assistant narration terse: state the action and its outcome in one or two sentences per step; no lengthy progress essays or restatements of the plan. Long narration costs tokens and adds nothing to correctness.
- These rules do not change what you may do — only how cheaply you do it. Never sacrifice correctness or skip a verification step to save tokens.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"eaafe10d-bb46-405a-9686-b453878dc44c","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"06493880-f40e-4abb-824d-c142d77292d9","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"eaafe10d-bb46-405a-9686-b453878dc44c","uuid":"f0685ec7-8833-4301-9ff6-deeabefb2a19"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"eaafe10d-bb46-405a-9686-b453878dc44c","uuid":"57a34412-7215-4f5c-9585-1ba4c535697d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":37,"estimated_tokens_delta":36,"session_id":"eaafe10d-bb46-405a-9686-b453878dc44c","uuid":"0c670f64-ea06-4f4e-9cf9-0138b377a0df"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":61,"estimated_tokens_delta":24,"session_id":"eaafe10d-bb46-405a-9686-b453878dc44c","uuid":"e938fcd6-9e30-4f30-ba01-c5e973d42299"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":85,"estimated_tokens_delta":24,"session_id":"eaafe10d-bb46-405a-9686-b453878dc44c","uuid":"4c649c49-7234-400c-9c7e-3ef7229915ae"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":109,"estimated_tokens_delta":24,"session_id":"eaafe10d-bb46-405a-9686-b453878dc44c","uuid":"e3db9946-16a7-4133-802b-d45e88e909bf"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":140,"estimated_tokens_delta":31,"session_id":"eaafe10d-bb46-405a-9686-b453878dc44c","uuid":"cea802ef-3ffa-4c8e-91e8-dc6a85b82c52"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":167,"estimated_tokens_delta":27,"session_id":"eaafe10d-bb46-405a-9686-b453878dc44c","uuid":"267409d1-3424-4460-9442-55891bea772f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":180,"estimated_tokens_delta":13,"session_id":"eaafe10d-bb46-405a-9686-b453878dc44c","uuid":"ddcdabfc-3a40-49b2-b118-b391f20449fc"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":249,"estimated_tokens_delta":69,"session_id":"eaafe10d-bb46-405a-9686-b453878dc44c","uuid":"538c5790-7edb-4f8f-9280-775b5ea1376e"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"eaafe10d-bb46-405a-9686-b453878dc44c","uuid":"20ea3edb-c417-4e33-b749-b54a0849330e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"eaafe10d-bb46-405a-9686-b453878dc44c","uuid":"19237c54-a6ab-4b91-baa7-371bf9bba983"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":18,"estimated_tokens_delta":17,"session_id":"eaafe10d-bb46-405a-9686-b453878dc44c","uuid":"e289d19b-0e98-4953-818a-30f83580e44f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":33,"estimated_tokens_delta":15,"session_id":"eaafe10d-bb46-405a-9686-b453878dc44c","uuid":"f92bbb03-41e3-4cd8-9103-efd105a0da38"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":56,"estimated_tokens_delta":23,"session_id":"eaafe10d-bb46-405a-9686-b453878dc44c","uuid":"88fc26fe-b315-4fb4-a404-a97775f9a76b"}
