[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_85623ac5-7879-4917-a073-15d685520de3 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"c3777b49-e8cb-4982-a6bd-a57816e1f89b","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"c7de74e7-ba8d-4a87-a4cd-5dd27a1a81a1","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"c3777b49-e8cb-4982-a6bd-a57816e1f89b","uuid":"438df8e7-3638-4d6a-90ee-d2612581ddd9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":5,"session_id":"c3777b49-e8cb-4982-a6bd-a57816e1f89b","uuid":"437ee6cb-dc89-4a0b-bcfa-b8613a980066"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":39,"estimated_tokens_delta":34,"session_id":"c3777b49-e8cb-4982-a6bd-a57816e1f89b","uuid":"36f77523-fc58-4929-a617-3e368c1b4a49"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":77,"estimated_tokens_delta":38,"session_id":"c3777b49-e8cb-4982-a6bd-a57816e1f89b","uuid":"cd118ec3-dc4f-45d6-a226-1a17f954c017"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":107,"estimated_tokens_delta":30,"session_id":"c3777b49-e8cb-4982-a6bd-a57816e1f89b","uuid":"a27a263a-f174-47a0-a7eb-430cb62d350d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":134,"estimated_tokens_delta":27,"session_id":"c3777b49-e8cb-4982-a6bd-a57816e1f89b","uuid":"4d877f74-0bf2-4257-8e2f-85a17988d44a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":159,"estimated_tokens_delta":25,"session_id":"c3777b49-e8cb-4982-a6bd-a57816e1f89b","uuid":"c80ef4d8-cf76-4967-a32a-1bf9ac3de672"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":202,"estimated_tokens_delta":43,"session_id":"c3777b49-e8cb-4982-a6bd-a57816e1f89b","uuid":"d0d8391d-14c8-4394-8e78-b20921b0ec31"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":271,"estimated_tokens_delta":69,"session_id":"c3777b49-e8cb-4982-a6bd-a57816e1f89b","uuid":"76edc005-907a-4bf7-812c-98518cb8a11c"}
