[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_9e4a64f4-6c8e-4ebf-8464-fa85265d784e workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"8d6adc4f-65d4-41db-be59-457ea7eb2a59","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"d5ce0a72-4792-428f-9473-8512a6d5db08","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"8d6adc4f-65d4-41db-be59-457ea7eb2a59","uuid":"be2fbc07-b456-4886-a976-13079e93b21c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"8d6adc4f-65d4-41db-be59-457ea7eb2a59","uuid":"0313c858-036b-498e-879f-b3d9143ca71f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":70,"estimated_tokens_delta":69,"session_id":"8d6adc4f-65d4-41db-be59-457ea7eb2a59","uuid":"0b471faa-5c69-4ced-9e0f-a92a545e74bd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":110,"estimated_tokens_delta":40,"session_id":"8d6adc4f-65d4-41db-be59-457ea7eb2a59","uuid":"c9377e9f-d493-42be-a610-724e42164e9f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":152,"estimated_tokens_delta":42,"session_id":"8d6adc4f-65d4-41db-be59-457ea7eb2a59","uuid":"8a7371b1-819f-4990-92ae-a8553c9d842f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":190,"estimated_tokens_delta":38,"session_id":"8d6adc4f-65d4-41db-be59-457ea7eb2a59","uuid":"ea0c1c4a-7bf9-4a1b-8e0b-20d4aea6b76a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":208,"estimated_tokens_delta":18,"session_id":"8d6adc4f-65d4-41db-be59-457ea7eb2a59","uuid":"7c92ab85-97ab-4aea-917e-b6979988f004"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":276,"estimated_tokens_delta":68,"session_id":"8d6adc4f-65d4-41db-be59-457ea7eb2a59","uuid":"e31223b6-ce42-4d54-92d2-3fe5dbda3c70"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"8d6adc4f-65d4-41db-be59-457ea7eb2a59","uuid":"8f15e042-5e1a-410d-a6c8-3ce85aae69e3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"8d6adc4f-65d4-41db-be59-457ea7eb2a59","uuid":"fa772da9-f24c-4d80-8389-b23d0dfaadad"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":28,"estimated_tokens_delta":27,"session_id":"8d6adc4f-65d4-41db-be59-457ea7eb2a59","uuid":"68cfeddb-2b7b-4176-8655-7334c19f4796"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":32,"estimated_tokens_delta":4,"session_id":"8d6adc4f-65d4-41db-be59-457ea7eb2a59","uuid":"1c0d24d3-1722-4fb7-921f-b086ff0343a0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":103,"estimated_tokens_delta":71,"session_id":"8d6adc4f-65d4-41db-be59-457ea7eb2a59","uuid":"cd2a5707-efbe-4eaa-b953-c161a2c6b14b"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"8d6adc4f-65d4-41db-be59-457ea7eb2a59","uuid":"c0510606-fc2f-41c9-ab46-6cd128ccbb6c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"8d6adc4f-65d4-41db-be59-457ea7eb2a59","uuid":"b1a883bb-9a53-471d-8da4-5a14c70ade3a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":7,"estimated_tokens_delta":5,"session_id":"8d6adc4f-65d4-41db-be59-457ea7eb2a59","uuid":"465211f0-b48e-449d-96a4-92781943a25c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":15,"estimated_tokens_delta":8,"session_id":"8d6adc4f-65d4-41db-be59-457ea7eb2a59","uuid":"bdcbcddb-b8e6-4cc8-bcdc-63c702100246"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":29,"estimated_tokens_delta":14,"session_id":"8d6adc4f-65d4-41db-be59-457ea7eb2a59","uuid":"2f736d8a-9954-4cba-82f7-4125c8ea515a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":99,"estimated_tokens_delta":70,"session_id":"8d6adc4f-65d4-41db-be59-457ea7eb2a59","uuid":"010e7a98-4f97-4478-97f9-0f487b8896d4"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"8d6adc4f-65d4-41db-be59-457ea7eb2a59","uuid":"8317e5ff-96c8-453f-bb67-3539a2840a56"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":3,"session_id":"8d6adc4f-65d4-41db-be59-457ea7eb2a59","uuid":"8e6b6575-9854-4a8c-98f3-dbbf6fc589f5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":31,"estimated_tokens_delta":28,"session_id":"8d6adc4f-65d4-41db-be59-457ea7eb2a59","uuid":"17c26d50-f47d-454c-bfa7-e122e38b0693"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":70,"estimated_tokens_delta":39,"session_id":"8d6adc4f-65d4-41db-be59-457ea7eb2a59","uuid":"a4e7ea38-92ce-4f37-b2a3-7e3affa6ce92"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":93,"estimated_tokens_delta":23,"session_id":"8d6adc4f-65d4-41db-be59-457ea7eb2a59","uuid":"bd25c8cd-f46b-48f9-ad0b-095e91157c33"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":127,"estimated_tokens_delta":34,"session_id":"8d6adc4f-65d4-41db-be59-457ea7eb2a59","uuid":"f5b6a2c6-dc29-4b77-81ac-c4ff2ec8edaf"}
