[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_4406d56f-4d40-470d-a03f-95eae5e70388 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"c1ad09a1-a459-4f28-8321-1701f402e5b1","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"f0c34df9-abc8-445d-8651-341a8c4d1f30","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/97.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"c1ad09a1-a459-4f28-8321-1701f402e5b1","uuid":"7a539486-47d5-400e-bff0-94a55f089417"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"c1ad09a1-a459-4f28-8321-1701f402e5b1","uuid":"b532f26b-6d84-43aa-bf4b-0d0660783690"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":35,"estimated_tokens_delta":34,"session_id":"c1ad09a1-a459-4f28-8321-1701f402e5b1","uuid":"1a877fae-e173-4404-a78e-d255460fec73"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":68,"estimated_tokens_delta":33,"session_id":"c1ad09a1-a459-4f28-8321-1701f402e5b1","uuid":"d2496fcb-da06-429c-8b85-729dfc7f103f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":87,"estimated_tokens_delta":19,"session_id":"c1ad09a1-a459-4f28-8321-1701f402e5b1","uuid":"c68f4165-1e09-4cab-8e3c-253ad0f84ff0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":112,"estimated_tokens_delta":25,"session_id":"c1ad09a1-a459-4f28-8321-1701f402e5b1","uuid":"ae8d03b2-aa16-41b9-92ab-b8eb518713f9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":135,"estimated_tokens_delta":23,"session_id":"c1ad09a1-a459-4f28-8321-1701f402e5b1","uuid":"7d4721e8-4401-474a-bb95-ec97d33f3c44"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":162,"estimated_tokens_delta":27,"session_id":"c1ad09a1-a459-4f28-8321-1701f402e5b1","uuid":"46e83e57-0740-4bd0-81d2-4398b22f223a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":194,"estimated_tokens_delta":32,"session_id":"c1ad09a1-a459-4f28-8321-1701f402e5b1","uuid":"ed56429d-5918-4495-9b2b-742c2b70e4d3"}
