[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_23059d1c-ea45-44c5-b414-2cbfb96d9bda workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"756701ba-a1d6-4b72-abf7-458612a032c1","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"e61fb6e0-fac2-4bc2-ba82-3f10e9244510","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"756701ba-a1d6-4b72-abf7-458612a032c1","uuid":"6fc3f3be-ea96-46c6-994b-f36d0f60325b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":10,"estimated_tokens_delta":10,"session_id":"756701ba-a1d6-4b72-abf7-458612a032c1","uuid":"5f90a07b-d156-45a0-adad-7a6d4da8892e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":11,"estimated_tokens_delta":1,"session_id":"756701ba-a1d6-4b72-abf7-458612a032c1","uuid":"2682d864-3df0-4573-b222-3bc3fe2975ab"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":17,"estimated_tokens_delta":6,"session_id":"756701ba-a1d6-4b72-abf7-458612a032c1","uuid":"bf14aa44-df70-4f4c-9bdb-65c504dddc2c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":60,"estimated_tokens_delta":43,"session_id":"756701ba-a1d6-4b72-abf7-458612a032c1","uuid":"4ddbc80e-a7ca-481f-ab98-c22c2b86b7e8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":93,"estimated_tokens_delta":33,"session_id":"756701ba-a1d6-4b72-abf7-458612a032c1","uuid":"dbb7fb97-a881-4201-8e97-7df1aaad789c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":108,"estimated_tokens_delta":15,"session_id":"756701ba-a1d6-4b72-abf7-458612a032c1","uuid":"621ba15f-60ac-42ad-8d50-2f6128ee564f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":177,"estimated_tokens_delta":69,"session_id":"756701ba-a1d6-4b72-abf7-458612a032c1","uuid":"bd868b09-bc0a-4117-ae8a-78fcfb660f57"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"756701ba-a1d6-4b72-abf7-458612a032c1","uuid":"1f5379c0-5b4f-448a-9805-87eb50c0f6f9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":3,"session_id":"756701ba-a1d6-4b72-abf7-458612a032c1","uuid":"28a57518-03fe-47ab-a0f2-d1f512e63e4b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":2,"session_id":"756701ba-a1d6-4b72-abf7-458612a032c1","uuid":"ee4b15a6-6e28-4e82-a4b6-61798fea9a00"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":27,"estimated_tokens_delta":22,"session_id":"756701ba-a1d6-4b72-abf7-458612a032c1","uuid":"3e9d1af7-53c8-4207-8244-c2e317b53f24"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":97,"estimated_tokens_delta":70,"session_id":"756701ba-a1d6-4b72-abf7-458612a032c1","uuid":"a48dc1c5-86a3-403d-8f96-24320e619760"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"756701ba-a1d6-4b72-abf7-458612a032c1","uuid":"e3df794f-55f1-4647-9497-8abc71f55b38"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":8,"estimated_tokens_delta":8,"session_id":"756701ba-a1d6-4b72-abf7-458612a032c1","uuid":"8e52d58c-db21-43cf-9a54-3cdb7de72213"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":44,"estimated_tokens_delta":36,"session_id":"756701ba-a1d6-4b72-abf7-458612a032c1","uuid":"6612955c-53be-42ee-9c4b-b9be2ac2af56"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":47,"estimated_tokens_delta":3,"session_id":"756701ba-a1d6-4b72-abf7-458612a032c1","uuid":"95c1c869-4190-4b34-addb-eecfaf5c9e47"}
