[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_b8bdc3f9-3dfa-477f-be84-afb8e3acb8ea workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"88c21567-155d-4e3e-b73b-2e88ea6d72d2","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"4a1a4470-53f9-493c-a3c6-e06a47cf372e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"d0cceffa-d500-44b2-9b38-d99fb65f6be3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":37,"estimated_tokens_delta":36,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"f6cabc24-589d-4486-8374-376faeb3847c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":63,"estimated_tokens_delta":26,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"9a8bcefc-835c-422c-bac9-bcf10831fa9e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":89,"estimated_tokens_delta":26,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"444bfc4a-648c-4f9c-933d-c0aa6d2b88ef"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":115,"estimated_tokens_delta":26,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"dba93f6e-9884-4cc2-813b-b15b5774fd62"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":184,"estimated_tokens_delta":69,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"69856891-653e-42df-b86d-a0b4d8bd1eec"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"98f1a2aa-7087-414e-b952-f7f95a5365c3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"adae06d5-5af2-40a5-986a-405435aa938a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":21,"estimated_tokens_delta":19,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"68849df2-981f-4465-8d68-900dfa1990d9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":33,"estimated_tokens_delta":12,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"6071433c-391f-4507-a8d3-96d34307af13"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":50,"estimated_tokens_delta":17,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"d1ddf4fa-1581-4519-88f1-3bf2864d0be1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":73,"estimated_tokens_delta":23,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"647fcc4a-758b-4d20-ab0e-5537c3f35195"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":91,"estimated_tokens_delta":18,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"02c1c76d-e996-4512-a5e8-3ba358613d98"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":114,"estimated_tokens_delta":23,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"949a2fc1-322a-4337-8b5e-142d70d2bd7a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":132,"estimated_tokens_delta":18,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"d82b086c-0194-4a50-8722-05358b776f20"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":162,"estimated_tokens_delta":30,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"e14044d7-3932-49f5-ad8f-d0544b623845"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":179,"estimated_tokens_delta":17,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"c8f8ca0e-c2b3-483d-824d-a79becd54f61"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":203,"estimated_tokens_delta":24,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"6211106c-f9e2-4bd1-8630-0aed7cdf370e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":219,"estimated_tokens_delta":16,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"bc0f2f1b-8a24-4a7a-9745-ac0f90235288"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":244,"estimated_tokens_delta":25,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"650c79b1-8fbe-49af-89ba-526b4c66e1d3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":274,"estimated_tokens_delta":30,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"3e719af9-5ad5-4191-9798-1e6adc6d0e7a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":285,"estimated_tokens_delta":11,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"32da2eb7-9253-4f38-9f54-f9e1267e138d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":286,"estimated_tokens_delta":1,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"c904087f-dcdc-4205-8faf-7089152c296c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":313,"estimated_tokens_delta":27,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"315f012a-bb27-40ea-b1f2-cc36f4b161f2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":346,"estimated_tokens_delta":33,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"f7896693-78a0-4db3-ad68-129954437e35"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":381,"estimated_tokens_delta":35,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"e9b24047-6e87-428b-8304-3aa2ae748b1c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":382,"estimated_tokens_delta":1,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"4708f308-8d74-433c-bac0-b4f3ccf332e1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":387,"estimated_tokens_delta":5,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"3d9a1f0d-c9d3-402e-a3cc-926a497f8eb5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":390,"estimated_tokens_delta":3,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"818d8936-972c-40f3-a524-2a334999a332"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":414,"estimated_tokens_delta":24,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"ffa4916f-ebed-49f1-9cf3-144f2ea64aaa"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":428,"estimated_tokens_delta":14,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"8cf4aad5-1bed-42cd-8dc3-0d20034a9f9a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":429,"estimated_tokens_delta":1,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"5a5789bb-9f9e-433a-bb5e-cf179f619251"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":461,"estimated_tokens_delta":32,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"1cfa0fae-2598-4d33-bc54-2591346918e3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":507,"estimated_tokens_delta":46,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"abeee495-3ef2-4808-8314-3d1110e40672"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":532,"estimated_tokens_delta":25,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"0e419e3e-618b-41e9-85b3-0887b8176bc1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":533,"estimated_tokens_delta":1,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"4e7701d3-4b45-45a2-8dd9-82b9df8009d5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":573,"estimated_tokens_delta":40,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"4b339420-4c4c-434c-9f4f-6f5e4dfe009e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":620,"estimated_tokens_delta":47,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"e60a726a-8c61-4a02-916a-14e6b5b1a075"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":658,"estimated_tokens_delta":38,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"5367d229-b20d-4cd8-bac5-8d75056a661d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":659,"estimated_tokens_delta":1,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"73f1083a-b415-42bb-99ea-0b13090b71f6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":693,"estimated_tokens_delta":34,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"63a01720-e1d1-439f-9238-05e2b6168e5c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":695,"estimated_tokens_delta":2,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"4627200e-0fc8-4f36-9154-d13834828735"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":696,"estimated_tokens_delta":1,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"19639943-a897-40ed-839f-9d8b18b30164"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":727,"estimated_tokens_delta":31,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"e11d5c53-6228-4399-9851-01165fecaf84"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":754,"estimated_tokens_delta":27,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"356bc418-00cc-4ae3-847c-330cd55bc806"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":756,"estimated_tokens_delta":2,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"fdea80da-c359-4f6e-8aef-49d3c45b1df9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":763,"estimated_tokens_delta":7,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"1e3188f4-0444-407b-a65e-8c520c346dfb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":806,"estimated_tokens_delta":43,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"39694dd5-1a20-4b9a-b80c-b49c907c682c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":851,"estimated_tokens_delta":45,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"0c4da6c0-1e24-486c-b6ab-d79870ff5c22"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":862,"estimated_tokens_delta":11,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"5ad1885b-21fd-4472-9f56-44f8fb445257"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":864,"estimated_tokens_delta":2,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"30270eed-fcc1-42fa-a492-6dbbd898ea74"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":866,"estimated_tokens_delta":2,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"3eb05738-c89d-4bc8-a5df-b624d8a3c6fd"}
