[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_e88bbce6-6763-471f-b5f6-d8d3422807fe workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"4b38c07a-d424-44d2-8493-737a82301511","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"c7853c32-d38a-4349-816f-2d86cae19ebb","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"4b38c07a-d424-44d2-8493-737a82301511","uuid":"ae7ab631-5e2c-4927-ba47-604e1217e275"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":4,"session_id":"4b38c07a-d424-44d2-8493-737a82301511","uuid":"3fde6642-6e51-493b-a10f-005a0e74840f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":45,"estimated_tokens_delta":41,"session_id":"4b38c07a-d424-44d2-8493-737a82301511","uuid":"7333682c-6c76-4547-8065-9a11bec66d1e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":94,"estimated_tokens_delta":49,"session_id":"4b38c07a-d424-44d2-8493-737a82301511","uuid":"b202e853-c748-4854-894f-e8f9bcf657d2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":151,"estimated_tokens_delta":57,"session_id":"4b38c07a-d424-44d2-8493-737a82301511","uuid":"6acc6762-caae-4197-9d1a-a7d2a42e3f87"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":211,"estimated_tokens_delta":60,"session_id":"4b38c07a-d424-44d2-8493-737a82301511","uuid":"ca9520a8-4e3e-4756-8adf-ba56c841200b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":254,"estimated_tokens_delta":43,"session_id":"4b38c07a-d424-44d2-8493-737a82301511","uuid":"f7785481-2308-4a00-9726-d3ae7ce9f891"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":287,"estimated_tokens_delta":33,"session_id":"4b38c07a-d424-44d2-8493-737a82301511","uuid":"bb9f4d3a-f78a-49a5-a805-e3107d1b7317"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":327,"estimated_tokens_delta":40,"session_id":"4b38c07a-d424-44d2-8493-737a82301511","uuid":"578e3722-3cc5-455f-aea7-d287577912ce"}
