[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_2dff0b71-dcda-4972-a78f-1f857c0f3338 workspace /app
[lever-debug] systemPromptAppend (1 part(s), 477 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"a2083052-c89b-4e3e-8f00-34cee4d093a9","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"31a4a53e-9b52-471e-9f11-908dbc798de6","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"a2083052-c89b-4e3e-8f00-34cee4d093a9","uuid":"420bfa74-ddd8-4dfe-87f1-bece12736d71"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"a2083052-c89b-4e3e-8f00-34cee4d093a9","uuid":"802b5d39-878d-4f30-9766-57ffe2422974"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":34,"estimated_tokens_delta":33,"session_id":"a2083052-c89b-4e3e-8f00-34cee4d093a9","uuid":"681a651a-2a88-408f-b843-da0d74d24fdf"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":68,"estimated_tokens_delta":34,"session_id":"a2083052-c89b-4e3e-8f00-34cee4d093a9","uuid":"76132b75-e5a7-4e02-9dc4-3d12a08b8024"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":102,"estimated_tokens_delta":34,"session_id":"a2083052-c89b-4e3e-8f00-34cee4d093a9","uuid":"cafb5686-1a71-465e-be9a-eef999195d04"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":136,"estimated_tokens_delta":34,"session_id":"a2083052-c89b-4e3e-8f00-34cee4d093a9","uuid":"7537ae14-a7ec-4440-b806-2acd049e5a56"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":166,"estimated_tokens_delta":30,"session_id":"a2083052-c89b-4e3e-8f00-34cee4d093a9","uuid":"f3824f12-7f0d-46c2-a7d1-31cb55552a17"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":235,"estimated_tokens_delta":69,"session_id":"a2083052-c89b-4e3e-8f00-34cee4d093a9","uuid":"1c3d0e36-e27f-43c9-a8af-03585517b188"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"a2083052-c89b-4e3e-8f00-34cee4d093a9","uuid":"03aeb591-8c32-41bb-99f2-cc7e065fdba3"}
