[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_ba8259f9-939e-43d7-9adf-31b47a6f1981 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"4aff82b6-c378-4b07-82b4-bc8f1a8adbc1","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"a2638350-793a-4eed-8547-75c74d723da2","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"4aff82b6-c378-4b07-82b4-bc8f1a8adbc1","uuid":"e5c82b41-9485-4dd2-8596-25320984a111"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"4aff82b6-c378-4b07-82b4-bc8f1a8adbc1","uuid":"bf747a05-0548-4617-a2c2-9165edc3f652"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":6,"estimated_tokens_delta":5,"session_id":"4aff82b6-c378-4b07-82b4-bc8f1a8adbc1","uuid":"52617204-eb03-497d-b940-313b31ef06d4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":54,"estimated_tokens_delta":48,"session_id":"4aff82b6-c378-4b07-82b4-bc8f1a8adbc1","uuid":"4cb1f8ed-0ced-4513-a056-4aa33de748df"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":115,"estimated_tokens_delta":61,"session_id":"4aff82b6-c378-4b07-82b4-bc8f1a8adbc1","uuid":"b50b756a-f116-4b16-9cf6-b3f93d04362e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":172,"estimated_tokens_delta":57,"session_id":"4aff82b6-c378-4b07-82b4-bc8f1a8adbc1","uuid":"7d4600a3-b924-4767-b18e-a1bf46e6497f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":213,"estimated_tokens_delta":41,"session_id":"4aff82b6-c378-4b07-82b4-bc8f1a8adbc1","uuid":"a12c94c7-a763-44f3-b5a7-e7d305b920ef"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":247,"estimated_tokens_delta":34,"session_id":"4aff82b6-c378-4b07-82b4-bc8f1a8adbc1","uuid":"5b6746ec-f5b6-4b22-a209-c47057ad4bd3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":293,"estimated_tokens_delta":46,"session_id":"4aff82b6-c378-4b07-82b4-bc8f1a8adbc1","uuid":"9de83ab7-92c9-480b-a455-2495a7d93b89"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":328,"estimated_tokens_delta":35,"session_id":"4aff82b6-c378-4b07-82b4-bc8f1a8adbc1","uuid":"b3876dd8-f112-427d-88d8-14f040ebd78f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":333,"estimated_tokens_delta":5,"session_id":"4aff82b6-c378-4b07-82b4-bc8f1a8adbc1","uuid":"386b1544-c0ca-4da0-aae5-4b32692f5f94"}
