[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_4c7c79d7-1853-43b9-8105-f8ce3f9cad9f workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"d41f47e8-49b6-4b26-a8c8-cda3a9a1ddbf","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"2fb2a9c5-9b4f-4a1e-9cf3-854fba09e381","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"d41f47e8-49b6-4b26-a8c8-cda3a9a1ddbf","uuid":"a7cbf32a-6bd1-4be9-9217-fd81315fa27f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":5,"session_id":"d41f47e8-49b6-4b26-a8c8-cda3a9a1ddbf","uuid":"f2920f0e-4781-413d-a2dc-9f3698b047a6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":10,"estimated_tokens_delta":5,"session_id":"d41f47e8-49b6-4b26-a8c8-cda3a9a1ddbf","uuid":"865bd22c-a27e-495d-a490-5d5286ea8bed"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":21,"estimated_tokens_delta":11,"session_id":"d41f47e8-49b6-4b26-a8c8-cda3a9a1ddbf","uuid":"d4d5a6e3-ce46-4a1c-bd48-7150d387e72a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":82,"estimated_tokens_delta":61,"session_id":"d41f47e8-49b6-4b26-a8c8-cda3a9a1ddbf","uuid":"1b622621-cff8-468b-a5da-6e0d8eaaa0b3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":92,"estimated_tokens_delta":10,"session_id":"d41f47e8-49b6-4b26-a8c8-cda3a9a1ddbf","uuid":"5a8976cf-05a4-4504-94bc-bf9ea132886e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":161,"estimated_tokens_delta":69,"session_id":"d41f47e8-49b6-4b26-a8c8-cda3a9a1ddbf","uuid":"9ad8fecd-a3e1-4ae9-8066-1633a5aca684"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"d41f47e8-49b6-4b26-a8c8-cda3a9a1ddbf","uuid":"fd3d3046-1af1-43df-9b98-60778098e49e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":6,"estimated_tokens_delta":6,"session_id":"d41f47e8-49b6-4b26-a8c8-cda3a9a1ddbf","uuid":"93db862e-71fd-4d6e-816d-ec4d08c3e799"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":21,"estimated_tokens_delta":15,"session_id":"d41f47e8-49b6-4b26-a8c8-cda3a9a1ddbf","uuid":"ba22bd7b-0e21-4cdc-871c-9e8bd4e08a46"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":91,"estimated_tokens_delta":70,"session_id":"d41f47e8-49b6-4b26-a8c8-cda3a9a1ddbf","uuid":"02ec4b01-969b-4d7c-859c-bb63b9680072"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"d41f47e8-49b6-4b26-a8c8-cda3a9a1ddbf","uuid":"368f3787-3673-4829-a84b-acb0a731894e"}
