[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_7c0122ea-77b8-4e3b-85b3-43ec12b1cf04 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"bb1e9000-1e8a-42f0-9ce5-800600256e9a","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"b93bae0d-69d1-4aab-913b-317dd44ff965","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"bb1e9000-1e8a-42f0-9ce5-800600256e9a","uuid":"d2d8207c-896a-4ed8-baaa-5853a7d21662"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"bb1e9000-1e8a-42f0-9ce5-800600256e9a","uuid":"cf3e0f97-41a4-4456-bbd2-b15e0e9c3606"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":7,"estimated_tokens_delta":6,"session_id":"bb1e9000-1e8a-42f0-9ce5-800600256e9a","uuid":"543ec9e2-db94-4bce-bfdd-a0daab9d1535"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":47,"estimated_tokens_delta":40,"session_id":"bb1e9000-1e8a-42f0-9ce5-800600256e9a","uuid":"4e0bd188-5dfd-4d56-b80b-761c8cd18cb4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":88,"estimated_tokens_delta":41,"session_id":"bb1e9000-1e8a-42f0-9ce5-800600256e9a","uuid":"e7bd8035-18ea-4834-a512-391d71aee4a3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":118,"estimated_tokens_delta":30,"session_id":"bb1e9000-1e8a-42f0-9ce5-800600256e9a","uuid":"a592e2a5-790e-4e43-9a63-ca2ef44abc36"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":148,"estimated_tokens_delta":30,"session_id":"bb1e9000-1e8a-42f0-9ce5-800600256e9a","uuid":"24750786-deb1-472d-ab40-f4cc4308d588"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":182,"estimated_tokens_delta":34,"session_id":"bb1e9000-1e8a-42f0-9ce5-800600256e9a","uuid":"3c0b660c-c299-4cab-bc2e-178868e5c9d6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":208,"estimated_tokens_delta":26,"session_id":"bb1e9000-1e8a-42f0-9ce5-800600256e9a","uuid":"1dc87bac-21f9-40ce-a2d0-130fe9ef9623"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":278,"estimated_tokens_delta":70,"session_id":"bb1e9000-1e8a-42f0-9ce5-800600256e9a","uuid":"8cd7d322-30c1-4fb0-a857-f226cee42e95"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"bb1e9000-1e8a-42f0-9ce5-800600256e9a","uuid":"9cef2adb-8218-4e56-b3b0-93f5cc5f8c41"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":4,"session_id":"bb1e9000-1e8a-42f0-9ce5-800600256e9a","uuid":"2d771614-eac5-4209-b66a-346314198f01"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":6,"estimated_tokens_delta":2,"session_id":"bb1e9000-1e8a-42f0-9ce5-800600256e9a","uuid":"82dfbbf2-1a5c-44c3-a0be-0aae804bb5ac"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":36,"estimated_tokens_delta":30,"session_id":"bb1e9000-1e8a-42f0-9ce5-800600256e9a","uuid":"a2ec9c9f-3c79-4249-b8fa-76244ba38674"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":106,"estimated_tokens_delta":70,"session_id":"bb1e9000-1e8a-42f0-9ce5-800600256e9a","uuid":"d49913eb-beeb-4bbb-a11e-6f909aa57429"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"bb1e9000-1e8a-42f0-9ce5-800600256e9a","uuid":"49d8e620-690e-47ac-8d4a-0a589cd60c61"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":3,"session_id":"bb1e9000-1e8a-42f0-9ce5-800600256e9a","uuid":"35175d69-6063-4e49-a707-edc83a7e31c0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":2,"session_id":"bb1e9000-1e8a-42f0-9ce5-800600256e9a","uuid":"874892cb-de57-4b08-82dd-701a6a5aedf2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":6,"estimated_tokens_delta":1,"session_id":"bb1e9000-1e8a-42f0-9ce5-800600256e9a","uuid":"026ad9a5-9121-4a98-9009-a8c0a1369360"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":42,"estimated_tokens_delta":36,"session_id":"bb1e9000-1e8a-42f0-9ce5-800600256e9a","uuid":"2e5c8d9a-9405-46da-8863-acd9ae5dc909"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":113,"estimated_tokens_delta":71,"session_id":"bb1e9000-1e8a-42f0-9ce5-800600256e9a","uuid":"23e44881-1dcc-48e9-9bfb-54d7df7b1ad6"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"bb1e9000-1e8a-42f0-9ce5-800600256e9a","uuid":"8bbaf0f1-3076-4dd3-9ec1-bf03a7a6f46e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"bb1e9000-1e8a-42f0-9ce5-800600256e9a","uuid":"0fc6a2ea-489a-46bb-b220-7321149b9bd7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":29,"estimated_tokens_delta":27,"session_id":"bb1e9000-1e8a-42f0-9ce5-800600256e9a","uuid":"220b9311-46ce-4757-a9c0-f82c852d3723"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":46,"estimated_tokens_delta":17,"session_id":"bb1e9000-1e8a-42f0-9ce5-800600256e9a","uuid":"c5450e9a-a8c5-48d0-865f-d15f823c175e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":116,"estimated_tokens_delta":70,"session_id":"bb1e9000-1e8a-42f0-9ce5-800600256e9a","uuid":"2307efa3-2037-470a-a945-0ca5be98b295"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"bb1e9000-1e8a-42f0-9ce5-800600256e9a","uuid":"9cc9d7a5-086a-413c-b05f-a721f875c12f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":3,"session_id":"bb1e9000-1e8a-42f0-9ce5-800600256e9a","uuid":"0084eb7f-d981-4626-bc6c-802fb6acbaeb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":28,"estimated_tokens_delta":25,"session_id":"bb1e9000-1e8a-42f0-9ce5-800600256e9a","uuid":"0497e7ab-e129-49f7-81b2-b0e15b5013f6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":54,"estimated_tokens_delta":26,"session_id":"bb1e9000-1e8a-42f0-9ce5-800600256e9a","uuid":"ad4a6e82-8191-4385-a052-61dafb060f4c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":78,"estimated_tokens_delta":24,"session_id":"bb1e9000-1e8a-42f0-9ce5-800600256e9a","uuid":"56a834e9-d2ef-4ee6-abc5-817fe842dc0a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":147,"estimated_tokens_delta":69,"session_id":"bb1e9000-1e8a-42f0-9ce5-800600256e9a","uuid":"15445584-9697-4911-b3cb-6dc3786c6eef"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"bb1e9000-1e8a-42f0-9ce5-800600256e9a","uuid":"3c14fb43-019e-4453-b1fe-be7a77a1406e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"bb1e9000-1e8a-42f0-9ce5-800600256e9a","uuid":"95f1dc9b-bead-4475-98d5-edff073780ec"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":32,"estimated_tokens_delta":30,"session_id":"bb1e9000-1e8a-42f0-9ce5-800600256e9a","uuid":"74717cb8-9f0c-445d-b48a-100d80ff2a19"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":73,"estimated_tokens_delta":41,"session_id":"bb1e9000-1e8a-42f0-9ce5-800600256e9a","uuid":"77a44a6e-cc6a-46cc-8c98-550846ffc249"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":100,"estimated_tokens_delta":27,"session_id":"bb1e9000-1e8a-42f0-9ce5-800600256e9a","uuid":"8ca04114-d189-4705-8271-dfcc0fc56813"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":123,"estimated_tokens_delta":23,"session_id":"bb1e9000-1e8a-42f0-9ce5-800600256e9a","uuid":"ebf0670f-db11-4620-a304-218f41394e74"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":192,"estimated_tokens_delta":69,"session_id":"bb1e9000-1e8a-42f0-9ce5-800600256e9a","uuid":"22f9d68a-c200-486e-a11a-8ee326f4bdeb"}
