[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_2257dc72-87eb-4111-a2b2-51ca3122a826 workspace /app
[lever-debug] systemPromptAppend (1 part(s), 477 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"1ca36092-6f6a-47af-9239-6a0ce6fe2877","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/97.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"ee1a493e-25b9-4fa6-9cac-1aec6fb373c9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"854645c8-b5bb-4138-826c-194c37b5f5e3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":9,"estimated_tokens_delta":8,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"0e275043-a6f3-437f-b35c-ddc3b9bd0364"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":15,"estimated_tokens_delta":6,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"130e5828-a0a5-43fe-8c9d-4adc0bc4f708"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":62,"estimated_tokens_delta":47,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"5178f798-f4d2-4e5a-a133-b2eaef0279c0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":109,"estimated_tokens_delta":47,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"92635f9b-47a5-44fc-872a-4cfdcdf46395"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":160,"estimated_tokens_delta":51,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"eb83a776-3d49-4715-9e3e-4843f37fb216"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":172,"estimated_tokens_delta":12,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"14c68078-5653-4458-a83c-ad7d3f2a09ed"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":241,"estimated_tokens_delta":69,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"924ecdc6-ed05-4103-8721-fd0401bfb3a8"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"cfdd2f9c-9636-49e4-a0fd-3a20423723e1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"142e97b4-80ef-436a-9a8a-806c61ff200d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":29,"estimated_tokens_delta":27,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"22e94552-b9c9-4937-a9e3-3b665fe2929e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":52,"estimated_tokens_delta":23,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"ca7878a0-a73a-45a6-916b-df46ab66fa8a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":80,"estimated_tokens_delta":28,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"8d3070d5-3fab-4758-b4e0-f5464e72981f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":112,"estimated_tokens_delta":32,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"a7c33ba5-7c18-41a0-9e85-5685efbb605a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":141,"estimated_tokens_delta":29,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"f0c69775-ece3-47fa-a816-7db9168c5ea3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":170,"estimated_tokens_delta":29,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"de20d5d1-0608-4e81-9d7a-93898b7cf090"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":205,"estimated_tokens_delta":35,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"317626c2-7887-4ba9-8f43-4521e4424799"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":246,"estimated_tokens_delta":41,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"1cf15336-e294-43f3-b249-d9202f3a0c58"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":280,"estimated_tokens_delta":34,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"2ed1bd40-c61e-4af1-83b8-95379080f1c3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":303,"estimated_tokens_delta":23,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"cb054101-7796-40e6-8fea-4d90e9b1ffcb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":334,"estimated_tokens_delta":31,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"130d166d-618a-4d9d-82c5-35ae00a56447"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":340,"estimated_tokens_delta":6,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"afefc4a6-e759-433f-a1da-13bdc8101d4e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":341,"estimated_tokens_delta":1,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"70e991ca-0ddf-4bb9-8b49-390e7493ab0a"}
