[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_86b6ca6a-3331-4d38-9cae-cacdf81139de workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"da6624ba-e943-4d56-88ae-ed387701c7f7","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"d28e7203-3819-4163-93d3-5621131f146b","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/95.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"da6624ba-e943-4d56-88ae-ed387701c7f7","uuid":"f71b6315-1bee-485a-9f0e-91f97480bfb2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":4,"session_id":"da6624ba-e943-4d56-88ae-ed387701c7f7","uuid":"c9b70893-c8a6-47a7-9b43-adb248d13fce"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":56,"estimated_tokens_delta":52,"session_id":"da6624ba-e943-4d56-88ae-ed387701c7f7","uuid":"dec08a12-c675-4d24-bdf5-eef36c636040"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":84,"estimated_tokens_delta":28,"session_id":"da6624ba-e943-4d56-88ae-ed387701c7f7","uuid":"f38224a1-3f60-4a88-ad0b-c6c8d6acdb4f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":116,"estimated_tokens_delta":32,"session_id":"da6624ba-e943-4d56-88ae-ed387701c7f7","uuid":"1c41004e-57ba-4d1a-87c6-6863fc7dec35"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":151,"estimated_tokens_delta":35,"session_id":"da6624ba-e943-4d56-88ae-ed387701c7f7","uuid":"a34a0641-2926-438c-ada8-bce7e8040643"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":210,"estimated_tokens_delta":59,"session_id":"da6624ba-e943-4d56-88ae-ed387701c7f7","uuid":"286d0c70-d61d-4001-aee4-9ef7c84abec2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":271,"estimated_tokens_delta":61,"session_id":"da6624ba-e943-4d56-88ae-ed387701c7f7","uuid":"0a6bd797-c1a1-46b9-8c8d-59c869480044"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":310,"estimated_tokens_delta":39,"session_id":"da6624ba-e943-4d56-88ae-ed387701c7f7","uuid":"d1f4f03e-ebca-4574-b0f7-4ae237979fa2"}
