[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_773e524c-2224-456a-8cf7-72dcc01889e3 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"af527974-34d1-4e84-825d-af4c254c5560","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"777a41b2-70eb-42c3-a59b-75f69d4408bb","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"af527974-34d1-4e84-825d-af4c254c5560","uuid":"6330e8fa-f7c2-494f-954b-2036186756d7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":8,"estimated_tokens_delta":8,"session_id":"af527974-34d1-4e84-825d-af4c254c5560","uuid":"bb7f3e90-d632-4af5-90c8-7d44994e9d56"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":66,"estimated_tokens_delta":58,"session_id":"af527974-34d1-4e84-825d-af4c254c5560","uuid":"1a5e26eb-2f9d-47bb-80a4-67e99f072458"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":115,"estimated_tokens_delta":49,"session_id":"af527974-34d1-4e84-825d-af4c254c5560","uuid":"d9662775-1566-4d8c-bccd-18676f184eb4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":154,"estimated_tokens_delta":39,"session_id":"af527974-34d1-4e84-825d-af4c254c5560","uuid":"f3140b89-474b-42c5-b910-aba3d33faa45"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":180,"estimated_tokens_delta":26,"session_id":"af527974-34d1-4e84-825d-af4c254c5560","uuid":"b27f686e-c8b7-48d9-b0b7-2c6960b5dee7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":219,"estimated_tokens_delta":39,"session_id":"af527974-34d1-4e84-825d-af4c254c5560","uuid":"89320a79-80c5-4de1-ac20-aff5fd8307b3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":265,"estimated_tokens_delta":46,"session_id":"af527974-34d1-4e84-825d-af4c254c5560","uuid":"9a70ce61-2288-4122-8204-83da54f04c8e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":296,"estimated_tokens_delta":31,"session_id":"af527974-34d1-4e84-825d-af4c254c5560","uuid":"8918550c-8a81-46c5-8c5e-a39f80134224"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":340,"estimated_tokens_delta":44,"session_id":"af527974-34d1-4e84-825d-af4c254c5560","uuid":"e35e7014-702a-4878-b993-24c918e51e2e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":379,"estimated_tokens_delta":39,"session_id":"af527974-34d1-4e84-825d-af4c254c5560","uuid":"bff7cbbc-0846-4de8-94c1-169c27eb82ca"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":418,"estimated_tokens_delta":39,"session_id":"af527974-34d1-4e84-825d-af4c254c5560","uuid":"db9ed129-9746-45b9-887a-310b73f5f3f1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":457,"estimated_tokens_delta":39,"session_id":"af527974-34d1-4e84-825d-af4c254c5560","uuid":"463d5a0b-d7d3-497f-a036-8bc1710893df"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":477,"estimated_tokens_delta":20,"session_id":"af527974-34d1-4e84-825d-af4c254c5560","uuid":"7c076d50-5862-4ba0-bcf5-deb9185446be"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":488,"estimated_tokens_delta":11,"session_id":"af527974-34d1-4e84-825d-af4c254c5560","uuid":"83aa08f5-e542-46b7-847a-88ceeebdd208"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":489,"estimated_tokens_delta":1,"session_id":"af527974-34d1-4e84-825d-af4c254c5560","uuid":"7fde84f2-e15d-4c2f-9fbc-33b03e7b6a59"}
