[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_8bbffeee-7256-436f-b7d4-bc51324adc9b workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"80ce66c0-4f51-4bd2-87c1-c829845c5571","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"16eda890-10bb-43ac-b469-a76e8242d312","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"80ce66c0-4f51-4bd2-87c1-c829845c5571","uuid":"8615b29a-8bd9-4550-bfa5-3e4b72e82f18"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"80ce66c0-4f51-4bd2-87c1-c829845c5571","uuid":"af1cab5d-d09a-4244-ae71-3d814ff06f39"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":30,"estimated_tokens_delta":28,"session_id":"80ce66c0-4f51-4bd2-87c1-c829845c5571","uuid":"6cd71b5f-9b2f-4987-b3b4-5b9b9eff4b76"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":57,"estimated_tokens_delta":27,"session_id":"80ce66c0-4f51-4bd2-87c1-c829845c5571","uuid":"cd729a42-fd99-4e10-969e-974422addcd1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":84,"estimated_tokens_delta":27,"session_id":"80ce66c0-4f51-4bd2-87c1-c829845c5571","uuid":"4aa75472-9e9d-4f08-a983-b02d3e120d67"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":118,"estimated_tokens_delta":34,"session_id":"80ce66c0-4f51-4bd2-87c1-c829845c5571","uuid":"cd5eab74-60c4-4665-b30b-6f1ea02749a0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":159,"estimated_tokens_delta":41,"session_id":"80ce66c0-4f51-4bd2-87c1-c829845c5571","uuid":"8363ba10-fc8c-450d-b21f-76a49936d037"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":197,"estimated_tokens_delta":38,"session_id":"80ce66c0-4f51-4bd2-87c1-c829845c5571","uuid":"50c934b6-f34c-4448-9dd4-6b091c114cd2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":234,"estimated_tokens_delta":37,"session_id":"80ce66c0-4f51-4bd2-87c1-c829845c5571","uuid":"61bb9bde-c8f9-4c88-bb97-7691fbecb55f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":264,"estimated_tokens_delta":30,"session_id":"80ce66c0-4f51-4bd2-87c1-c829845c5571","uuid":"8c299beb-1353-414d-8e99-e136802c2ced"}
