[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_e3880546-0082-4f6d-87d6-754c47c370eb workspace /app
[lever-debug] systemPromptAppend (1 part(s), 477 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"20fda146-25a7-4fb6-bbf4-092ed03780f1","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"7b74c89e-3dab-45de-ad45-2dc3418a8326","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"20fda146-25a7-4fb6-bbf4-092ed03780f1","uuid":"0e709d50-229a-4cca-a1b8-300249ac0601"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":4,"session_id":"20fda146-25a7-4fb6-bbf4-092ed03780f1","uuid":"9bef0c5c-e4a0-4303-9241-0b2f5e7a313c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":39,"estimated_tokens_delta":35,"session_id":"20fda146-25a7-4fb6-bbf4-092ed03780f1","uuid":"b472b73f-ba54-456c-b695-b5b4bdea38bd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":78,"estimated_tokens_delta":39,"session_id":"20fda146-25a7-4fb6-bbf4-092ed03780f1","uuid":"9ee99165-6fc0-497f-93e8-f246348735d4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":116,"estimated_tokens_delta":38,"session_id":"20fda146-25a7-4fb6-bbf4-092ed03780f1","uuid":"b3c4d613-f9b6-4596-b582-18a1425ac9bd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":154,"estimated_tokens_delta":38,"session_id":"20fda146-25a7-4fb6-bbf4-092ed03780f1","uuid":"36042c42-a7a1-47d0-9b42-8ce17f6ea52e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":195,"estimated_tokens_delta":41,"session_id":"20fda146-25a7-4fb6-bbf4-092ed03780f1","uuid":"8d6a904b-1165-4ce0-85cf-41e95a135e07"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":264,"estimated_tokens_delta":69,"session_id":"20fda146-25a7-4fb6-bbf4-092ed03780f1","uuid":"fd55ae2f-e2ed-477a-b093-8a084ceabaf4"}
[hook:cap] PostToolUse Read fired (resp obj[type,file])
[hook:cap] PostToolUse Read fired (resp obj[type,file])
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"20fda146-25a7-4fb6-bbf4-092ed03780f1","uuid":"427b528e-27fd-43c8-80f4-acaeaef0e7b4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"20fda146-25a7-4fb6-bbf4-092ed03780f1","uuid":"eb661235-3f07-4f4c-8482-93bad312c272"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":19,"estimated_tokens_delta":18,"session_id":"20fda146-25a7-4fb6-bbf4-092ed03780f1","uuid":"815d1f60-37d7-4cb6-829c-bbf6a9bd1156"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":37,"estimated_tokens_delta":18,"session_id":"20fda146-25a7-4fb6-bbf4-092ed03780f1","uuid":"af816c0c-0d6c-472a-aada-18c047093af1"}
