[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_2a12f98e-9063-444a-83e4-5d3ea5533a6e workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"98130ed8-d19e-4a74-a338-ecba2ebc6385","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"56e3a1d0-b262-4ebc-8b77-1e8e924e5b03"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"004ea83b-5809-40c9-91c2-863c4f7c4388"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":6,"estimated_tokens_delta":5,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"600586f1-af7f-46d9-947b-f32492ed3ed9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":10,"estimated_tokens_delta":4,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"c24717d0-0ebd-44fd-bfcc-0eb139cb61e9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":13,"estimated_tokens_delta":3,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"cb231a3a-26d9-46bd-8fe6-41bcfb270946"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":16,"estimated_tokens_delta":3,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"50fbf2e5-599c-4075-9e0c-70b62badf1db"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":21,"estimated_tokens_delta":5,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"2980938d-1ca2-4b42-ad2f-55bd951e1ec4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":23,"estimated_tokens_delta":2,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"6bf0772f-ecbf-44a0-8be8-27d3778ffa4f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":61,"estimated_tokens_delta":38,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"b98920d1-076c-4359-883c-098ad7f2f31b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":129,"estimated_tokens_delta":68,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"ce064d0c-05a3-46d9-aaf1-b894c1e2167c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":157,"estimated_tokens_delta":28,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"9f522b6f-1538-4ef8-adf7-224fb21ffb7f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":192,"estimated_tokens_delta":35,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"e2f229ee-4ba2-4d04-963d-25969383261e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":225,"estimated_tokens_delta":33,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"50978d89-26f4-4749-8652-9cc3da7d8f72"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":242,"estimated_tokens_delta":17,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"f86d3560-312c-4f6e-b401-52a83b73a7aa"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":256,"estimated_tokens_delta":14,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"e07afffc-0a96-443d-92d6-781a279ccd07"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":275,"estimated_tokens_delta":19,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"c9619cf9-5e46-45df-8954-3781954d1bf6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":307,"estimated_tokens_delta":32,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"260121d1-5bdb-401e-ab20-82c9bd2aaf1b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":327,"estimated_tokens_delta":20,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"8d22c4f5-1b39-4199-ba92-66a331ac01f1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":328,"estimated_tokens_delta":1,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"d3e9bd0f-86b2-4be7-8c7b-c5b51bc2a8bd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":375,"estimated_tokens_delta":47,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"50357399-015e-4842-b451-454751beb7bc"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":428,"estimated_tokens_delta":53,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"a59d21a1-d66b-4716-96d3-3773820e16a6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":432,"estimated_tokens_delta":4,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"a39bfde1-a61f-412c-9239-5448e9bb8965"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":433,"estimated_tokens_delta":1,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"3e16a064-dc8c-4bc7-b690-41ba221d664e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":439,"estimated_tokens_delta":6,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"f6877569-ec39-4106-8cff-7486407ca66d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":442,"estimated_tokens_delta":3,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"0956b8dc-9eb9-4d07-92f7-7356213fd71f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":447,"estimated_tokens_delta":5,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"4c95e8d2-4992-451c-ba43-95df8f00beee"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":477,"estimated_tokens_delta":30,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"8f2430e1-ef51-41d1-94c2-63bf87a06bfb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":486,"estimated_tokens_delta":9,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"5d4dd396-d79d-40ee-83d5-c6fcdf3521c3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":487,"estimated_tokens_delta":1,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"dc299987-b729-47c0-b68b-59d3f17e027a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":514,"estimated_tokens_delta":27,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"f32c0e2a-ae81-4926-b5e7-b970ea6ff13d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":550,"estimated_tokens_delta":36,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"948e7e04-951a-42ae-a51f-4f5059e2a191"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":587,"estimated_tokens_delta":37,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"0d108de4-6572-4476-8c5a-5ae4beb35fc3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":604,"estimated_tokens_delta":17,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"48d5d7e0-9693-456f-beff-d454dfdf7669"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":606,"estimated_tokens_delta":2,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"cc8d9ea8-eef6-483f-ba83-09b639e5a9ca"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":639,"estimated_tokens_delta":33,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"53ba81b8-868a-44f8-abb6-5e3b937252be"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":665,"estimated_tokens_delta":26,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"6e9e8983-4443-4abb-ae5e-48936b1f23b7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":667,"estimated_tokens_delta":2,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"a93c3c6e-d827-446b-9857-0494251b03a8"}
