[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_4ee9c93d-3fb5-45c4-999f-7e3fa6bdd3ff workspace /app
[lever-debug] systemPromptAppend (1 part(s), 477 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"bd285fbb-e197-40da-afe0-19dfb62df0f5","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"a5dfc877-1696-471c-9c9b-12c79dc1f2fa"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":4,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"7fd4e1e3-b503-4f65-92ea-a526d3cc5b83"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":77,"estimated_tokens_delta":73,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"c085ed27-2dad-4be8-9dbc-3451656ba473"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":138,"estimated_tokens_delta":61,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"2db7f448-5cb3-4efa-a232-b1155fcbe8d2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":199,"estimated_tokens_delta":61,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"600245b5-7892-45b4-b0c5-819d0e0d9543"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":258,"estimated_tokens_delta":59,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"ea01bd38-4bee-4bde-b4db-6444e5d7a1d3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":315,"estimated_tokens_delta":57,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"7c9e532b-ec6a-4212-b482-4cadd7560102"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":384,"estimated_tokens_delta":69,"session_id":"ca1e64cf-abed-451b-b847-f5fd626e0d68","uuid":"f2ada4c9-5c31-45c4-995e-5b2377912bb8"}
[hook:cap] PostToolUse Bash fired (resp obj[stdout,stderr,interrupted,isImage,noOutputExpected])
