[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_15827b96-8298-4187-aae6-29dfe759beba workspace /app
[lever-debug] systemPromptAppend (1 part(s), 477 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"a8c0fac5-31b9-4646-a5c5-fbc1e9159df0","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"440668fc-096a-4fdd-af0e-bf13da24f2fd","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"a8c0fac5-31b9-4646-a5c5-fbc1e9159df0","uuid":"6351097e-0dbd-46f4-a6b8-ddff714724e2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"a8c0fac5-31b9-4646-a5c5-fbc1e9159df0","uuid":"9396a0c5-e0e1-49a0-a402-f3e062aeab5a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":56,"estimated_tokens_delta":55,"session_id":"a8c0fac5-31b9-4646-a5c5-fbc1e9159df0","uuid":"36c0bd29-1358-4893-85cd-6f78eef413ee"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":119,"estimated_tokens_delta":63,"session_id":"a8c0fac5-31b9-4646-a5c5-fbc1e9159df0","uuid":"de6ec36e-4512-4673-b402-48a4c4c7d935"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":151,"estimated_tokens_delta":32,"session_id":"a8c0fac5-31b9-4646-a5c5-fbc1e9159df0","uuid":"89350fcd-c767-4da0-b4f1-d16789c097d7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":177,"estimated_tokens_delta":26,"session_id":"a8c0fac5-31b9-4646-a5c5-fbc1e9159df0","uuid":"04d8a15b-286f-480a-8883-e3ceaaf8a4dd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":211,"estimated_tokens_delta":34,"session_id":"a8c0fac5-31b9-4646-a5c5-fbc1e9159df0","uuid":"704830be-2900-4c22-aee7-54a980e03601"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":242,"estimated_tokens_delta":31,"session_id":"a8c0fac5-31b9-4646-a5c5-fbc1e9159df0","uuid":"81827195-cb36-4a68-8481-94ba093d3266"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":281,"estimated_tokens_delta":39,"session_id":"a8c0fac5-31b9-4646-a5c5-fbc1e9159df0","uuid":"be05269d-1c43-4db4-b2dc-b576de4e1912"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":322,"estimated_tokens_delta":41,"session_id":"a8c0fac5-31b9-4646-a5c5-fbc1e9159df0","uuid":"2abaed8d-bad8-4efd-aba3-31ba3591b75e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":371,"estimated_tokens_delta":49,"session_id":"a8c0fac5-31b9-4646-a5c5-fbc1e9159df0","uuid":"1a9f7fe3-ad9d-42a6-b012-fa504919dc5e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":404,"estimated_tokens_delta":33,"session_id":"a8c0fac5-31b9-4646-a5c5-fbc1e9159df0","uuid":"5530ebba-38a1-46bb-9497-1356b22485c9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":405,"estimated_tokens_delta":1,"session_id":"a8c0fac5-31b9-4646-a5c5-fbc1e9159df0","uuid":"65c94d0f-8876-4828-8f7a-0022d71f1682"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":406,"estimated_tokens_delta":1,"session_id":"a8c0fac5-31b9-4646-a5c5-fbc1e9159df0","uuid":"72fed7f3-ad76-4a78-b72f-ceee75043662"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":407,"estimated_tokens_delta":1,"session_id":"a8c0fac5-31b9-4646-a5c5-fbc1e9159df0","uuid":"2250a62d-53b2-44fd-8463-90724fcf86e4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":410,"estimated_tokens_delta":3,"session_id":"a8c0fac5-31b9-4646-a5c5-fbc1e9159df0","uuid":"67a70896-1e21-4909-a104-7d6da50061f5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":416,"estimated_tokens_delta":6,"session_id":"a8c0fac5-31b9-4646-a5c5-fbc1e9159df0","uuid":"9b418770-cf85-4a87-91ba-826b800ce04e"}
