[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_25433003-33ef-464f-9150-ec1dd8b57cb4 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"268711c8-0b14-4bb6-b48a-9f34511b643d","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"d776f412-3e84-434b-9116-5a4cd6c0cf14","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/97.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"268711c8-0b14-4bb6-b48a-9f34511b643d","uuid":"484dae29-2cba-4355-bcb0-6ed229eb69cf"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":5,"session_id":"268711c8-0b14-4bb6-b48a-9f34511b643d","uuid":"7677e0b4-e7c8-4691-8f7f-ef4ef845c448"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":45,"estimated_tokens_delta":40,"session_id":"268711c8-0b14-4bb6-b48a-9f34511b643d","uuid":"a57ca96b-d1c7-484f-a97b-c29c79d0a71b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":81,"estimated_tokens_delta":36,"session_id":"268711c8-0b14-4bb6-b48a-9f34511b643d","uuid":"d39c8b97-a9a0-47b6-82d8-394c2f290379"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":116,"estimated_tokens_delta":35,"session_id":"268711c8-0b14-4bb6-b48a-9f34511b643d","uuid":"d944d124-a3ac-4cee-8247-bb0b1f46ed77"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":146,"estimated_tokens_delta":30,"session_id":"268711c8-0b14-4bb6-b48a-9f34511b643d","uuid":"b69aa101-2c1a-4c2b-9268-42702dde55bd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":181,"estimated_tokens_delta":35,"session_id":"268711c8-0b14-4bb6-b48a-9f34511b643d","uuid":"59538ea8-89cb-4e59-be12-677dabc73ff5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":200,"estimated_tokens_delta":19,"session_id":"268711c8-0b14-4bb6-b48a-9f34511b643d","uuid":"0a53b649-a5c1-4866-a88b-5386a873f9d5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":221,"estimated_tokens_delta":21,"session_id":"268711c8-0b14-4bb6-b48a-9f34511b643d","uuid":"2726bd0c-911f-4c8c-b445-78c07eed81a0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":249,"estimated_tokens_delta":28,"session_id":"268711c8-0b14-4bb6-b48a-9f34511b643d","uuid":"f7ea66e9-afdf-424d-9b03-1b6bce04c54e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":279,"estimated_tokens_delta":30,"session_id":"268711c8-0b14-4bb6-b48a-9f34511b643d","uuid":"0c283692-f5dc-49bd-b5cd-9baaaa4560a4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":308,"estimated_tokens_delta":29,"session_id":"268711c8-0b14-4bb6-b48a-9f34511b643d","uuid":"d66c9916-3fed-4ae3-b5a8-ec7cc4a4a420"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":335,"estimated_tokens_delta":27,"session_id":"268711c8-0b14-4bb6-b48a-9f34511b643d","uuid":"d8d1e72b-49e8-4f52-ab77-d1160a50b053"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":366,"estimated_tokens_delta":31,"session_id":"268711c8-0b14-4bb6-b48a-9f34511b643d","uuid":"d8a61511-18d8-4708-ac69-448ef4a2ced0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":396,"estimated_tokens_delta":30,"session_id":"268711c8-0b14-4bb6-b48a-9f34511b643d","uuid":"917e6bc7-0ef7-403e-85fb-2fc7fac1b37e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":418,"estimated_tokens_delta":22,"session_id":"268711c8-0b14-4bb6-b48a-9f34511b643d","uuid":"854fc82e-2089-477c-8c1e-d62e5159feb6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":424,"estimated_tokens_delta":6,"session_id":"268711c8-0b14-4bb6-b48a-9f34511b643d","uuid":"85492059-633c-42da-9bf8-45fc30cf4c1a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":425,"estimated_tokens_delta":1,"session_id":"268711c8-0b14-4bb6-b48a-9f34511b643d","uuid":"54a08bfe-e9a9-4734-953f-1875e8e43f1b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":461,"estimated_tokens_delta":36,"session_id":"268711c8-0b14-4bb6-b48a-9f34511b643d","uuid":"337370d0-53bb-4b82-9fb9-592e09f42ebf"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":486,"estimated_tokens_delta":25,"session_id":"268711c8-0b14-4bb6-b48a-9f34511b643d","uuid":"603dd630-172c-4d98-8d7f-bed69435efea"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":526,"estimated_tokens_delta":40,"session_id":"268711c8-0b14-4bb6-b48a-9f34511b643d","uuid":"79fc9a29-a972-4dfb-8faf-a44b88c4db06"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"268711c8-0b14-4bb6-b48a-9f34511b643d","uuid":"1eb3912c-c21b-4d98-9c90-a62e0a160e1d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"268711c8-0b14-4bb6-b48a-9f34511b643d","uuid":"4a56cc86-bcf1-42ce-b053-b59e722c793f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":29,"estimated_tokens_delta":27,"session_id":"268711c8-0b14-4bb6-b48a-9f34511b643d","uuid":"b9c961cc-c592-4482-9e2d-bd82f4983f3c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":57,"estimated_tokens_delta":28,"session_id":"268711c8-0b14-4bb6-b48a-9f34511b643d","uuid":"902240d9-270e-4fbf-9833-bb539dc7774d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":82,"estimated_tokens_delta":25,"session_id":"268711c8-0b14-4bb6-b48a-9f34511b643d","uuid":"750248b9-be95-4bf4-a638-1a6853c5c04a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":106,"estimated_tokens_delta":24,"session_id":"268711c8-0b14-4bb6-b48a-9f34511b643d","uuid":"7899f678-89cd-42c9-9f19-3629d7748402"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":144,"estimated_tokens_delta":38,"session_id":"268711c8-0b14-4bb6-b48a-9f34511b643d","uuid":"1230dfd9-0960-4804-9d13-dace321a86fc"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":151,"estimated_tokens_delta":7,"session_id":"268711c8-0b14-4bb6-b48a-9f34511b643d","uuid":"cd4bf810-48b2-46c4-83be-25c1fb2a5c24"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":219,"estimated_tokens_delta":68,"session_id":"268711c8-0b14-4bb6-b48a-9f34511b643d","uuid":"e88e47bd-4ce7-4131-881b-21de22b720c0"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"268711c8-0b14-4bb6-b48a-9f34511b643d","uuid":"db838d58-5cbb-4cea-9dc0-46b518df4f95"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"268711c8-0b14-4bb6-b48a-9f34511b643d","uuid":"e0b79956-a595-428b-be9f-5c94d0873e27"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":1,"session_id":"268711c8-0b14-4bb6-b48a-9f34511b643d","uuid":"e59206da-68d1-4a95-811a-be2dc8bdae21"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":2,"session_id":"268711c8-0b14-4bb6-b48a-9f34511b643d","uuid":"ba64c22e-4668-4072-b352-89ece45d9650"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":6,"estimated_tokens_delta":2,"session_id":"268711c8-0b14-4bb6-b48a-9f34511b643d","uuid":"498893fe-ab48-4385-a636-373925088fa8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":8,"estimated_tokens_delta":2,"session_id":"268711c8-0b14-4bb6-b48a-9f34511b643d","uuid":"b56cc6fc-8ea6-4297-b2da-97168435291d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":33,"estimated_tokens_delta":25,"session_id":"268711c8-0b14-4bb6-b48a-9f34511b643d","uuid":"291e238d-9880-4886-9ba5-c4d2e4b06819"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":64,"estimated_tokens_delta":31,"session_id":"268711c8-0b14-4bb6-b48a-9f34511b643d","uuid":"54cb464a-c133-439a-8fee-03908e796312"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":89,"estimated_tokens_delta":25,"session_id":"268711c8-0b14-4bb6-b48a-9f34511b643d","uuid":"3b9260dc-bd6e-4f5d-959a-b2015d0cb0fa"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":119,"estimated_tokens_delta":30,"session_id":"268711c8-0b14-4bb6-b48a-9f34511b643d","uuid":"e431a42e-8033-40a9-819a-6f9e3a65cdc6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":151,"estimated_tokens_delta":32,"session_id":"268711c8-0b14-4bb6-b48a-9f34511b643d","uuid":"a04a6fe3-c2ed-4d47-8a33-3e70bd0daa88"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":167,"estimated_tokens_delta":16,"session_id":"268711c8-0b14-4bb6-b48a-9f34511b643d","uuid":"381849e3-46df-40e3-8cb0-ca902eb10b84"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":200,"estimated_tokens_delta":33,"session_id":"268711c8-0b14-4bb6-b48a-9f34511b643d","uuid":"d9fe6773-9387-4dcd-ba8a-8a01b7b1269f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":223,"estimated_tokens_delta":23,"session_id":"268711c8-0b14-4bb6-b48a-9f34511b643d","uuid":"3f449c43-bbec-4884-b403-88438424033e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":290,"estimated_tokens_delta":67,"session_id":"268711c8-0b14-4bb6-b48a-9f34511b643d","uuid":"0e8f7e06-1973-41bf-b70b-d583f1ed404c"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"268711c8-0b14-4bb6-b48a-9f34511b643d","uuid":"c5547312-bae4-4f0b-9875-5e08e1804645"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"268711c8-0b14-4bb6-b48a-9f34511b643d","uuid":"61261f73-283b-4e65-b53a-069a523fed85"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":29,"estimated_tokens_delta":28,"session_id":"268711c8-0b14-4bb6-b48a-9f34511b643d","uuid":"2c0c7ed3-3622-4ef1-9cbd-9f482970fb8c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":56,"estimated_tokens_delta":27,"session_id":"268711c8-0b14-4bb6-b48a-9f34511b643d","uuid":"0bc571b5-9de9-4dd2-953c-9841121d21dc"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":89,"estimated_tokens_delta":33,"session_id":"268711c8-0b14-4bb6-b48a-9f34511b643d","uuid":"a99e16d1-625e-4495-a96e-dc2cf14ef1c5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":116,"estimated_tokens_delta":27,"session_id":"268711c8-0b14-4bb6-b48a-9f34511b643d","uuid":"95806b2f-5db8-430d-9c80-d804f16ec1fb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":147,"estimated_tokens_delta":31,"session_id":"268711c8-0b14-4bb6-b48a-9f34511b643d","uuid":"ff4179ba-740d-41cd-8bce-31b61de7abb7"}
