[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_a09100de-ea1a-4025-9c40-835b405898dc workspace /app
[lever-debug] systemPromptAppend (1 part(s), 477 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"a49c8a49-bd86-4831-a545-2ef576eea3fe","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"bcb51457-c317-4461-8729-e46cdc84d6b6","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"a49c8a49-bd86-4831-a545-2ef576eea3fe","uuid":"6bb63f4f-1c4c-492a-a0b0-d0cdf32b2ea2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"a49c8a49-bd86-4831-a545-2ef576eea3fe","uuid":"ffc24dd9-81f1-47b0-b9e1-1bab00e7870a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":41,"estimated_tokens_delta":40,"session_id":"a49c8a49-bd86-4831-a545-2ef576eea3fe","uuid":"87e54da2-765a-4a60-a347-0740e37bd06f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":96,"estimated_tokens_delta":55,"session_id":"a49c8a49-bd86-4831-a545-2ef576eea3fe","uuid":"b2498445-4adb-43b8-ba27-8e4495c293f1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":136,"estimated_tokens_delta":40,"session_id":"a49c8a49-bd86-4831-a545-2ef576eea3fe","uuid":"85b76e64-45b6-434a-a9fc-3377b6a809b8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":182,"estimated_tokens_delta":46,"session_id":"a49c8a49-bd86-4831-a545-2ef576eea3fe","uuid":"024f7d08-0c79-4a2e-9547-15ccbfda0aaf"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":218,"estimated_tokens_delta":36,"session_id":"a49c8a49-bd86-4831-a545-2ef576eea3fe","uuid":"0e8e5824-b2ed-4273-a7c1-1e5cc84f01ad"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":262,"estimated_tokens_delta":44,"session_id":"a49c8a49-bd86-4831-a545-2ef576eea3fe","uuid":"c8bf4861-1951-47a3-abe8-ba2cbbbb4903"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":300,"estimated_tokens_delta":38,"session_id":"a49c8a49-bd86-4831-a545-2ef576eea3fe","uuid":"772ac27d-6257-480a-bccd-87ddbb519a79"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":321,"estimated_tokens_delta":21,"session_id":"a49c8a49-bd86-4831-a545-2ef576eea3fe","uuid":"bb4e0a0b-9373-4173-9bff-2e58295da84c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":340,"estimated_tokens_delta":19,"session_id":"a49c8a49-bd86-4831-a545-2ef576eea3fe","uuid":"4458db60-17f4-459a-a024-bad380f697df"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":365,"estimated_tokens_delta":25,"session_id":"a49c8a49-bd86-4831-a545-2ef576eea3fe","uuid":"7ae6ef38-b0db-4011-8c50-89378d06f5d0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":375,"estimated_tokens_delta":10,"session_id":"a49c8a49-bd86-4831-a545-2ef576eea3fe","uuid":"adc71ce1-dc5b-4768-9713-ee07a48a1cea"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":376,"estimated_tokens_delta":1,"session_id":"a49c8a49-bd86-4831-a545-2ef576eea3fe","uuid":"e856a49c-4b28-4900-80ae-96c8acb432c5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":422,"estimated_tokens_delta":46,"session_id":"a49c8a49-bd86-4831-a545-2ef576eea3fe","uuid":"73f86272-39b1-41a3-97c7-0b080b7cf374"}
