[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_9b6849e9-e835-459d-b90f-e96954b69a12 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"8c6df75d-2878-4114-9c59-6658c27c08d5","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"e3d22f4f-bf58-4be8-9fdc-8121d8a0f8c3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":5,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"7ab27312-3cab-4b18-b2ae-24c760b73ba3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":43,"estimated_tokens_delta":38,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"0ac1fa9a-36ef-460f-ba4a-69a65d4052b8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":81,"estimated_tokens_delta":38,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"eb3c553a-13c6-4f93-bfa2-4742cde79d94"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":119,"estimated_tokens_delta":38,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"1c45d65d-5bca-4e2a-9e10-e9385b6a37a4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":151,"estimated_tokens_delta":32,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"ae8c8d71-37be-427f-a3b3-bea1f5c04b7e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":180,"estimated_tokens_delta":29,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"ec9806db-4136-446f-9e5d-c11c8c3df6be"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":214,"estimated_tokens_delta":34,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"116d7486-fca7-474f-9263-b670c8747a55"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":246,"estimated_tokens_delta":32,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"19b7f12c-87fa-4365-8418-9e94ca87345b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":314,"estimated_tokens_delta":68,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"bf05d218-7a2e-428d-a263-c1ef848dc1b4"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"650ab71b-202a-410b-bf15-4db25fb1ea7a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":3,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"1e7c3e1d-d2e9-4d57-a09c-5d8bac0d2dfa"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":9,"estimated_tokens_delta":6,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"9ce0053a-dbf1-407b-a61b-6ba681d4877c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":12,"estimated_tokens_delta":3,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"4f07c995-6260-4656-ac0e-ac5a53915fc7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":13,"estimated_tokens_delta":1,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"60a5667d-a456-43ec-b50f-e7382135abdf"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":60,"estimated_tokens_delta":47,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"068f6c35-83ab-4c6c-8314-fcb682bbb00b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":66,"estimated_tokens_delta":6,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"6e871016-e7fe-497d-b06b-e7d341970c50"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":135,"estimated_tokens_delta":69,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"7d10719a-838f-4c51-9520-1877610cb329"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"e1d0be8f-d382-4609-ac8b-dff6ba3e6bba"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"b9ddcc8a-4bfc-43a1-8c59-cf8aa70ff7b5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":4,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"08ac1d5c-5391-4c67-b18f-76c0938d0b30"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":10,"estimated_tokens_delta":5,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"05b095dc-8c25-4e8a-a1ba-854035930df1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":11,"estimated_tokens_delta":1,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"94229ea4-67f2-41e9-80f7-2f3ea8e9a620"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":17,"estimated_tokens_delta":6,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"9d279b1a-5513-4e49-b5c0-5815b0e4716a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":26,"estimated_tokens_delta":9,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"c7990a0a-2a06-44c2-b81b-018869b03c05"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":27,"estimated_tokens_delta":1,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"d43310e0-4296-4cbf-9322-30ab29cfbfd7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":30,"estimated_tokens_delta":3,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"d74892fa-2e13-4900-be49-6437e9abaed0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":33,"estimated_tokens_delta":3,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"5dd36ec7-49a5-4dd8-b140-f0b4a451b22b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":102,"estimated_tokens_delta":69,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"d7bfee24-25f7-410e-8dca-18b1db3e0b03"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"39acd553-2a7a-476a-ae14-b29cac4a2f26"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"2b51eee7-61b8-44f3-9447-95912391cc9d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":1,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"b8a35d69-7e5c-45d1-af5e-e5208f950aa5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":2,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"1001ef70-6032-4740-af32-25456d90b2d6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":27,"estimated_tokens_delta":23,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"04ce9ea0-7d27-474e-b524-5105e3bfb974"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":96,"estimated_tokens_delta":69,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"2fd0a160-b633-4304-ae69-343d4c5eab41"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"891dd8eb-da55-4944-84be-67dfdfea2fa8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"addf5162-a82b-4e5a-97f4-e86f3fca594e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":27,"estimated_tokens_delta":26,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"6434ad04-afdd-45f1-a680-c67b2e9063b4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":97,"estimated_tokens_delta":70,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"089976d5-8df7-45e6-bd3c-b4cdf942d03b"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"bba075c2-dcb9-4db8-8a30-257ea5848c57"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"f4656a19-a053-421f-9592-57925893954d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":39,"estimated_tokens_delta":38,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"34431c7e-ba34-437a-9e2c-994ee2e784c4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":68,"estimated_tokens_delta":29,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"0c58b257-5d98-43ff-a52c-5d3cac849078"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":139,"estimated_tokens_delta":71,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"e8eaad38-765b-48a6-9e3f-73abfb573f8c"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"3635e08a-0cc1-475a-8371-e786e7806d4f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"1584e7c3-17f6-4c58-99ac-f6841917d2d8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":37,"estimated_tokens_delta":35,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"f8a4591e-f951-47ec-a5f5-b8411b389e99"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":65,"estimated_tokens_delta":28,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"0398c566-3368-49c6-8a05-7f7a21983a20"}
