[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_807298da-ad8b-4165-8ec5-24c3d1cf70dd workspace /app
[lever-debug] systemPromptAppend (1 part(s), 477 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"931b9090-5009-4380-85bb-dae5333110c6","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"5419dcac-3b61-4798-a687-c50e83bcb676","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"931b9090-5009-4380-85bb-dae5333110c6","uuid":"c01a3137-986f-4dc5-a7d3-12ba843b0d69"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":4,"session_id":"931b9090-5009-4380-85bb-dae5333110c6","uuid":"1f913f21-7bca-4c84-acd8-cfcb20bb58a7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":56,"estimated_tokens_delta":52,"session_id":"931b9090-5009-4380-85bb-dae5333110c6","uuid":"6c2787c6-e804-495f-a911-d45225fb089b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":108,"estimated_tokens_delta":52,"session_id":"931b9090-5009-4380-85bb-dae5333110c6","uuid":"919ec96c-a8e6-449e-b478-a650ef99093a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":136,"estimated_tokens_delta":28,"session_id":"931b9090-5009-4380-85bb-dae5333110c6","uuid":"e9d9a7b9-245f-49ed-8da7-d75bf020f6ba"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":157,"estimated_tokens_delta":21,"session_id":"931b9090-5009-4380-85bb-dae5333110c6","uuid":"2c09b2b8-7a97-4108-a909-f8c12fea03c6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":196,"estimated_tokens_delta":39,"session_id":"931b9090-5009-4380-85bb-dae5333110c6","uuid":"a4245b15-af90-476a-ae1c-d082eadfa66b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":229,"estimated_tokens_delta":33,"session_id":"931b9090-5009-4380-85bb-dae5333110c6","uuid":"fabe1b75-57c3-430b-94e6-3e4dd0cd9e47"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":246,"estimated_tokens_delta":17,"session_id":"931b9090-5009-4380-85bb-dae5333110c6","uuid":"e09e209c-a5f4-4ea6-9f49-6facb3110c0f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":279,"estimated_tokens_delta":33,"session_id":"931b9090-5009-4380-85bb-dae5333110c6","uuid":"b06a7d3a-35b0-4a43-9b0e-3a3928f4d62f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":291,"estimated_tokens_delta":12,"session_id":"931b9090-5009-4380-85bb-dae5333110c6","uuid":"405b8e6e-9ab0-46f7-b9a6-4664f1b6fac6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":292,"estimated_tokens_delta":1,"session_id":"931b9090-5009-4380-85bb-dae5333110c6","uuid":"79508775-45b5-45b5-b133-ab6df77ed6b3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":329,"estimated_tokens_delta":37,"session_id":"931b9090-5009-4380-85bb-dae5333110c6","uuid":"4ff93b25-3c92-49c5-b48d-f89286876e94"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":357,"estimated_tokens_delta":28,"session_id":"931b9090-5009-4380-85bb-dae5333110c6","uuid":"c32c04e9-f198-456c-a786-16697dbaa812"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":359,"estimated_tokens_delta":2,"session_id":"931b9090-5009-4380-85bb-dae5333110c6","uuid":"c70b98c3-1ece-49cd-95d9-71f8c698516e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":381,"estimated_tokens_delta":22,"session_id":"931b9090-5009-4380-85bb-dae5333110c6","uuid":"282a1349-69eb-4e44-b465-597ffd221254"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":421,"estimated_tokens_delta":40,"session_id":"931b9090-5009-4380-85bb-dae5333110c6","uuid":"763710e3-bb32-49ab-95b2-a265dab114ff"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":457,"estimated_tokens_delta":36,"session_id":"931b9090-5009-4380-85bb-dae5333110c6","uuid":"7c3de925-bdbb-4f46-9eae-6e7cc946eac2"}
