[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_e3009e6a-8cd5-45f4-a02a-50ce15ca13a5 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"65b8a40a-5ca2-48a8-bd6c-78d1c05c2070","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"51e8bb5a-983a-4327-90f8-344070db63cf","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"65b8a40a-5ca2-48a8-bd6c-78d1c05c2070","uuid":"916a97b5-658d-4294-bd5f-32bd06022319"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":6,"estimated_tokens_delta":6,"session_id":"65b8a40a-5ca2-48a8-bd6c-78d1c05c2070","uuid":"c12c6fe9-26b3-44e3-a029-182a755ce9b5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":49,"estimated_tokens_delta":43,"session_id":"65b8a40a-5ca2-48a8-bd6c-78d1c05c2070","uuid":"c5135b5f-61cb-4dd5-81ac-0d72f8af623f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":89,"estimated_tokens_delta":40,"session_id":"65b8a40a-5ca2-48a8-bd6c-78d1c05c2070","uuid":"f0741aa2-c017-4a70-ade0-a819a2262240"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":125,"estimated_tokens_delta":36,"session_id":"65b8a40a-5ca2-48a8-bd6c-78d1c05c2070","uuid":"a9384b7f-ffcd-4ffa-842d-9aa8619274cc"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":156,"estimated_tokens_delta":31,"session_id":"65b8a40a-5ca2-48a8-bd6c-78d1c05c2070","uuid":"1aff6d60-587d-4116-ba4d-bc33c1a9c7fd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":177,"estimated_tokens_delta":21,"session_id":"65b8a40a-5ca2-48a8-bd6c-78d1c05c2070","uuid":"948479c2-aaa2-487d-b303-a49030174699"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":246,"estimated_tokens_delta":69,"session_id":"65b8a40a-5ca2-48a8-bd6c-78d1c05c2070","uuid":"61356aec-0ac8-4492-8a84-f2c9baef7faf"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"65b8a40a-5ca2-48a8-bd6c-78d1c05c2070","uuid":"2ff4f950-8f3e-43ca-96f6-420d46776e79"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"65b8a40a-5ca2-48a8-bd6c-78d1c05c2070","uuid":"dde88d78-9aa2-4cfc-8c6a-f80132c56a0a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":21,"estimated_tokens_delta":20,"session_id":"65b8a40a-5ca2-48a8-bd6c-78d1c05c2070","uuid":"98aa5348-2758-4eef-9e99-9b784b2e1825"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":91,"estimated_tokens_delta":70,"session_id":"65b8a40a-5ca2-48a8-bd6c-78d1c05c2070","uuid":"6a2b2c6f-4502-4f05-a910-87cc122b8abb"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"65b8a40a-5ca2-48a8-bd6c-78d1c05c2070","uuid":"2b89c942-b3f0-44a6-b9f6-859ab7318cf1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":5,"session_id":"65b8a40a-5ca2-48a8-bd6c-78d1c05c2070","uuid":"23b81d5a-5262-4373-9e06-0668c4f53667"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":25,"estimated_tokens_delta":20,"session_id":"65b8a40a-5ca2-48a8-bd6c-78d1c05c2070","uuid":"abfe6008-106e-440e-a502-8a2324d01a3b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":52,"estimated_tokens_delta":27,"session_id":"65b8a40a-5ca2-48a8-bd6c-78d1c05c2070","uuid":"106a862c-39bf-45da-a4da-31fb6df74830"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":83,"estimated_tokens_delta":31,"session_id":"65b8a40a-5ca2-48a8-bd6c-78d1c05c2070","uuid":"6d4677ab-2032-4322-96b2-36d41a4fdfe8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":109,"estimated_tokens_delta":26,"session_id":"65b8a40a-5ca2-48a8-bd6c-78d1c05c2070","uuid":"cbafac84-252f-457c-a5f7-2afa125768a0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":119,"estimated_tokens_delta":10,"session_id":"65b8a40a-5ca2-48a8-bd6c-78d1c05c2070","uuid":"c04ca9f9-0a87-4b29-9b3d-455cabcd54f9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":189,"estimated_tokens_delta":70,"session_id":"65b8a40a-5ca2-48a8-bd6c-78d1c05c2070","uuid":"914e6299-4120-4239-bad3-809ffbe4d235"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"65b8a40a-5ca2-48a8-bd6c-78d1c05c2070","uuid":"d2395d99-501c-4946-a0f0-16bfc8f5db52"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"65b8a40a-5ca2-48a8-bd6c-78d1c05c2070","uuid":"58642976-d1e3-42a9-9d7a-415486e7dcf6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":31,"estimated_tokens_delta":29,"session_id":"65b8a40a-5ca2-48a8-bd6c-78d1c05c2070","uuid":"cfdedcd5-5368-4f86-9e5e-ede3e5b791a0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":54,"estimated_tokens_delta":23,"session_id":"65b8a40a-5ca2-48a8-bd6c-78d1c05c2070","uuid":"d465a84f-0855-4c71-b3b1-e084d338322b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":87,"estimated_tokens_delta":33,"session_id":"65b8a40a-5ca2-48a8-bd6c-78d1c05c2070","uuid":"441d7eb2-0334-4df3-8a62-9e3f8812b9d8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":109,"estimated_tokens_delta":22,"session_id":"65b8a40a-5ca2-48a8-bd6c-78d1c05c2070","uuid":"8034c42a-a104-4787-8a9c-99499c7f2551"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":145,"estimated_tokens_delta":36,"session_id":"65b8a40a-5ca2-48a8-bd6c-78d1c05c2070","uuid":"d5341456-f6dc-4fa2-b0f6-cf3a1ae56794"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":213,"estimated_tokens_delta":68,"session_id":"65b8a40a-5ca2-48a8-bd6c-78d1c05c2070","uuid":"540104bb-9806-4fab-a7e0-2c833c752f98"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"65b8a40a-5ca2-48a8-bd6c-78d1c05c2070","uuid":"670fedcd-0ac3-4327-bc7d-b857e2db11b1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"65b8a40a-5ca2-48a8-bd6c-78d1c05c2070","uuid":"a2dcc120-d28c-48bc-a22f-b9a080e345dc"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":24,"estimated_tokens_delta":23,"session_id":"65b8a40a-5ca2-48a8-bd6c-78d1c05c2070","uuid":"bbd3a20e-b731-45a1-8ec5-f678c3ee11a3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":94,"estimated_tokens_delta":70,"session_id":"65b8a40a-5ca2-48a8-bd6c-78d1c05c2070","uuid":"eab09e72-abc6-4a14-a507-1f391e973db8"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"65b8a40a-5ca2-48a8-bd6c-78d1c05c2070","uuid":"d9f209ac-0243-417a-95d1-80fcb1cdb499"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":3,"session_id":"65b8a40a-5ca2-48a8-bd6c-78d1c05c2070","uuid":"c3f2a258-8a07-4fd4-9941-ca5a5a727301"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":26,"estimated_tokens_delta":23,"session_id":"65b8a40a-5ca2-48a8-bd6c-78d1c05c2070","uuid":"de16c0d2-76a6-4c5d-b3b0-42626620f972"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":96,"estimated_tokens_delta":70,"session_id":"65b8a40a-5ca2-48a8-bd6c-78d1c05c2070","uuid":"b1560416-280f-416c-88f4-6b073eccae13"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"65b8a40a-5ca2-48a8-bd6c-78d1c05c2070","uuid":"519b1dc5-ed83-4790-b31f-2809ac063a23"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":10,"estimated_tokens_delta":10,"session_id":"65b8a40a-5ca2-48a8-bd6c-78d1c05c2070","uuid":"a03ea644-b26a-4854-a1dc-abf4adc5e82f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":37,"estimated_tokens_delta":27,"session_id":"65b8a40a-5ca2-48a8-bd6c-78d1c05c2070","uuid":"6d48435a-b625-4201-846b-898b438f3c41"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":65,"estimated_tokens_delta":28,"session_id":"65b8a40a-5ca2-48a8-bd6c-78d1c05c2070","uuid":"1a57fe0a-53e6-4d27-862d-b3ef03609585"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":110,"estimated_tokens_delta":45,"session_id":"65b8a40a-5ca2-48a8-bd6c-78d1c05c2070","uuid":"ea58228c-23a5-43ff-ba0d-4c5f6fbb724a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":157,"estimated_tokens_delta":47,"session_id":"65b8a40a-5ca2-48a8-bd6c-78d1c05c2070","uuid":"5d1ddc36-0597-4aa7-ab5f-8e2dbbc5c3eb"}
