[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_ae2d0e66-f18d-4db2-a363-0bff1ae222cb workspace /app
[lever-debug] systemPromptAppend (1 part(s), 477 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"231f5221-017c-4126-a876-db4b244ce98a","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"99771fdf-3d6d-4c90-be75-7dfb659a4bca","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"231f5221-017c-4126-a876-db4b244ce98a","uuid":"07238b5c-bbdb-4448-a6fd-1e4403b07ae8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"231f5221-017c-4126-a876-db4b244ce98a","uuid":"84f64929-acf6-45be-b73c-469d8cb5b979"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":7,"estimated_tokens_delta":6,"session_id":"231f5221-017c-4126-a876-db4b244ce98a","uuid":"1108d35e-1ce1-43df-8f88-b701e3e0d60b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":8,"estimated_tokens_delta":1,"session_id":"231f5221-017c-4126-a876-db4b244ce98a","uuid":"db29fd0a-a4c5-41c2-b8ce-a18f5dbf630e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":11,"estimated_tokens_delta":3,"session_id":"231f5221-017c-4126-a876-db4b244ce98a","uuid":"9cf49349-5cb4-4506-8cc6-7db845668f8d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":15,"estimated_tokens_delta":4,"session_id":"231f5221-017c-4126-a876-db4b244ce98a","uuid":"4e616af3-6f22-41df-97c8-201f622959f3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":18,"estimated_tokens_delta":3,"session_id":"231f5221-017c-4126-a876-db4b244ce98a","uuid":"bbf09d01-48a2-4d1b-bb7f-d6780ca1c277"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":21,"estimated_tokens_delta":3,"session_id":"231f5221-017c-4126-a876-db4b244ce98a","uuid":"54614afe-4373-4f8e-95ff-5d98a2431ec5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":23,"estimated_tokens_delta":2,"session_id":"231f5221-017c-4126-a876-db4b244ce98a","uuid":"02f4b71f-76af-48ea-9d69-fae507855108"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":25,"estimated_tokens_delta":2,"session_id":"231f5221-017c-4126-a876-db4b244ce98a","uuid":"0d53b338-8cc0-480c-a130-43375c778b09"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":27,"estimated_tokens_delta":2,"session_id":"231f5221-017c-4126-a876-db4b244ce98a","uuid":"2b45c909-aaa7-4197-a673-1b9b85480693"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":32,"estimated_tokens_delta":5,"session_id":"231f5221-017c-4126-a876-db4b244ce98a","uuid":"d38369ef-1e1b-456d-8223-911584bdadea"}
