[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_7c7fb33b-54e1-4f2e-80ea-e65e9bad989a workspace /app
[lever-debug] systemPromptAppend (1 part(s), 477 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"082dbea3-a844-4fae-b0bf-2cfe45832c3b","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"4538b196-0061-46e2-8056-0fc49578934e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":4,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"610cc357-eb35-4fed-82a3-cd2ca33d3bdd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":8,"estimated_tokens_delta":4,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"58a0986c-09bf-4cd1-8b3e-6b58e15b38f5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":10,"estimated_tokens_delta":2,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"339c7152-41ad-4809-95c9-ddd1f68356b6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":12,"estimated_tokens_delta":2,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"cc6d45fd-1921-4726-a983-603d926ed7e1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":17,"estimated_tokens_delta":5,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"9ef70405-7e66-46d0-8a34-4621af70e903"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":19,"estimated_tokens_delta":2,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"25296caf-4f81-4f8a-85ad-1e9373280cf9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":20,"estimated_tokens_delta":1,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"dcf677c4-9670-4e69-87e1-3a379a9ac7c0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":22,"estimated_tokens_delta":2,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"d938fcb2-e9ca-4ce2-84a8-7e6b73eb9786"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":63,"estimated_tokens_delta":41,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"f6fc53ac-85fa-4fd0-bb7c-48cd9c07dffd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":103,"estimated_tokens_delta":40,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"307bda29-f95a-4ba2-acdd-116cf636b332"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":134,"estimated_tokens_delta":31,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"7bbcd45b-7126-4c7e-b487-5e91eaffd4e7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":201,"estimated_tokens_delta":67,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"21c40af3-4375-47e3-8ec4-bce7c16faf70"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"ec621ff2-ff10-4a88-b0d0-2b0268e38838"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":5,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"976884e7-0eef-43b5-a6ab-5e960b4ab892"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":42,"estimated_tokens_delta":37,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"31e161e3-ad9e-4b01-b5fd-f9bdaf96d393"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":51,"estimated_tokens_delta":9,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"028b41b8-b35f-44a8-97a9-aefd53dc71e2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":120,"estimated_tokens_delta":69,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"07af1782-facc-4833-80eb-41a0bf40e9ff"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"68c5d90d-ab6d-416a-be03-cdde4502b171"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"673453ba-6fe8-409d-857e-da76502cedd8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":26,"estimated_tokens_delta":25,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"21245d7b-a720-471a-beab-e85a19b70340"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":97,"estimated_tokens_delta":71,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"213f3077-9614-404e-839f-2435c5e83756"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"f8d6a26a-113c-4405-891c-0f5dbbb2dee0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":3,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"5b1cb5f5-792e-42ba-b660-05e1f09a289f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":7,"estimated_tokens_delta":4,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"6f2f8c95-c1c6-44bf-9926-cd7d73ddd3ea"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":11,"estimated_tokens_delta":4,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"bfc2873b-bfce-401b-a0ca-abda9e17b4d6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":14,"estimated_tokens_delta":3,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"050e71a1-a415-424f-9038-5b85d18fe3f7"}
