[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_9bf53ee7-5586-4dc1-ba3c-cfe47d64cbc0 workspace /app
[lever-debug] systemPromptAppend (1 part(s), 477 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"61a1f0f1-8f86-425d-8d44-923f93c1b982","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"6605af60-9174-4c74-91fe-0a8a080f17f9","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"61a1f0f1-8f86-425d-8d44-923f93c1b982","uuid":"6256388b-d558-46a6-a03b-871aa17146dd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":9,"estimated_tokens_delta":9,"session_id":"61a1f0f1-8f86-425d-8d44-923f93c1b982","uuid":"0e573be0-2169-464e-b926-5e92501b4bbd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":12,"estimated_tokens_delta":3,"session_id":"61a1f0f1-8f86-425d-8d44-923f93c1b982","uuid":"87739c9c-6ec0-4283-90ef-69d2f0ad894f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":19,"estimated_tokens_delta":7,"session_id":"61a1f0f1-8f86-425d-8d44-923f93c1b982","uuid":"561a92a9-787e-4cba-b4be-949aac8b4866"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":21,"estimated_tokens_delta":2,"session_id":"61a1f0f1-8f86-425d-8d44-923f93c1b982","uuid":"65aa4223-8b47-47ce-bec5-69b7234a5976"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":71,"estimated_tokens_delta":50,"session_id":"61a1f0f1-8f86-425d-8d44-923f93c1b982","uuid":"daa5625b-f744-4e44-b1f5-35085a010067"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":126,"estimated_tokens_delta":55,"session_id":"61a1f0f1-8f86-425d-8d44-923f93c1b982","uuid":"8543912f-e458-44a0-a44e-b505141c0e9e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":167,"estimated_tokens_delta":41,"session_id":"61a1f0f1-8f86-425d-8d44-923f93c1b982","uuid":"5eb3df8a-94a6-4c60-a6c3-2da85df754f5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":210,"estimated_tokens_delta":43,"session_id":"61a1f0f1-8f86-425d-8d44-923f93c1b982","uuid":"2fa3b379-c532-440c-88fc-cb78e0cf4be5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":257,"estimated_tokens_delta":47,"session_id":"61a1f0f1-8f86-425d-8d44-923f93c1b982","uuid":"86d06002-238d-47cd-bb1d-49903f455acd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":287,"estimated_tokens_delta":30,"session_id":"61a1f0f1-8f86-425d-8d44-923f93c1b982","uuid":"050bdbfa-b4d0-41a0-b0a1-902c61556bac"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":315,"estimated_tokens_delta":28,"session_id":"61a1f0f1-8f86-425d-8d44-923f93c1b982","uuid":"3f674f50-b6c8-4765-97fe-ac2f13ed4f80"}
