[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_6f331008-34a1-483a-9b56-890fc8e7aef9 workspace /app
[lever-debug] systemPromptAppend (1 part(s), 477 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"75065302-91a6-4976-84e7-e95095cf0efa","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"9f0280e9-a3fe-4673-b9a0-31ea82d50ada","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"75065302-91a6-4976-84e7-e95095cf0efa","uuid":"559ab1a7-fdd9-499a-97fe-9ce7c2127232"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"75065302-91a6-4976-84e7-e95095cf0efa","uuid":"73d14049-c24f-4da5-9461-5b48e6e63a0b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":12,"estimated_tokens_delta":11,"session_id":"75065302-91a6-4976-84e7-e95095cf0efa","uuid":"8260f985-82bc-435e-8e4a-908592770f4e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":62,"estimated_tokens_delta":50,"session_id":"75065302-91a6-4976-84e7-e95095cf0efa","uuid":"5b3f9014-9b71-40ec-ab7e-a0276a40f317"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":111,"estimated_tokens_delta":49,"session_id":"75065302-91a6-4976-84e7-e95095cf0efa","uuid":"e572c833-b43b-4bfe-98d7-7601acc781bd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":161,"estimated_tokens_delta":50,"session_id":"75065302-91a6-4976-84e7-e95095cf0efa","uuid":"99a5779c-8a87-4447-846c-fc8d4b6fc14e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":204,"estimated_tokens_delta":43,"session_id":"75065302-91a6-4976-84e7-e95095cf0efa","uuid":"1253c541-c2f8-4472-ac2b-4416ec45a221"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":240,"estimated_tokens_delta":36,"session_id":"75065302-91a6-4976-84e7-e95095cf0efa","uuid":"a722faa5-701e-4ea4-b22d-dd5868736457"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":288,"estimated_tokens_delta":48,"session_id":"75065302-91a6-4976-84e7-e95095cf0efa","uuid":"567b57ae-e3b3-4fd1-9678-d67663803f56"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":352,"estimated_tokens_delta":64,"session_id":"75065302-91a6-4976-84e7-e95095cf0efa","uuid":"be268702-b761-4c48-87db-9cbc4416e80c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":407,"estimated_tokens_delta":55,"session_id":"75065302-91a6-4976-84e7-e95095cf0efa","uuid":"1ec152d9-2707-4973-a50e-41f13b6f3a9b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":435,"estimated_tokens_delta":28,"session_id":"75065302-91a6-4976-84e7-e95095cf0efa","uuid":"6935cb8e-5859-45f6-b91f-143257eef17f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":438,"estimated_tokens_delta":3,"session_id":"75065302-91a6-4976-84e7-e95095cf0efa","uuid":"6da83006-a4a2-49ec-844e-16f1fe324114"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":497,"estimated_tokens_delta":59,"session_id":"75065302-91a6-4976-84e7-e95095cf0efa","uuid":"e484e586-de14-4458-963c-d9d2e4b16483"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":566,"estimated_tokens_delta":69,"session_id":"75065302-91a6-4976-84e7-e95095cf0efa","uuid":"15f0c197-80b7-4402-820b-8eb73f11faca"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":625,"estimated_tokens_delta":59,"session_id":"75065302-91a6-4976-84e7-e95095cf0efa","uuid":"2086123a-09ff-493a-ae90-bb81f11724f4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":647,"estimated_tokens_delta":22,"session_id":"75065302-91a6-4976-84e7-e95095cf0efa","uuid":"22931d7a-dee0-4cfb-b66b-e25983eb525e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":649,"estimated_tokens_delta":2,"session_id":"75065302-91a6-4976-84e7-e95095cf0efa","uuid":"a02d301a-e721-4b7d-ba6c-d11dc0ed733f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":684,"estimated_tokens_delta":35,"session_id":"75065302-91a6-4976-84e7-e95095cf0efa","uuid":"bf193e3e-d5fa-4922-a5a4-107c508433d0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":700,"estimated_tokens_delta":16,"session_id":"75065302-91a6-4976-84e7-e95095cf0efa","uuid":"a7919e0c-b01c-434d-b733-190e90d68f11"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":705,"estimated_tokens_delta":5,"session_id":"75065302-91a6-4976-84e7-e95095cf0efa","uuid":"b18c96ba-4872-453e-8628-27405be2d382"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":757,"estimated_tokens_delta":52,"session_id":"75065302-91a6-4976-84e7-e95095cf0efa","uuid":"ce90c762-68f4-42a4-8698-064f20b1ac24"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":816,"estimated_tokens_delta":59,"session_id":"75065302-91a6-4976-84e7-e95095cf0efa","uuid":"9602298e-2e8f-44f1-b8b9-566fcdd24376"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":842,"estimated_tokens_delta":26,"session_id":"75065302-91a6-4976-84e7-e95095cf0efa","uuid":"1bee630b-665b-48c2-865f-9630e36f510b"}
