[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_e363517b-d36c-4135-b155-ff60d97cc9ab workspace /app
[lever-debug] systemPromptAppend (1 part(s), 477 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"a8b681f8-7e9b-44d0-91a1-3add22f35c22","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/97.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"4051e9ae-5895-48df-a21c-d27b74fa2bdc"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":6,"estimated_tokens_delta":6,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"7ce5c67c-a730-448e-a8e8-367ec130c224"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":57,"estimated_tokens_delta":51,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"a8df12ca-ffc3-46d1-b00b-cbf6435712b8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":113,"estimated_tokens_delta":56,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"adf1d6e7-4162-4342-a2ea-a0c17b71dda3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":154,"estimated_tokens_delta":41,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"bf51bd1a-ef7d-495b-ba89-05a840b04721"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":196,"estimated_tokens_delta":42,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"c2dea134-5418-4d3d-91c1-ce78b5e352cc"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":229,"estimated_tokens_delta":33,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"e3cada5e-b372-43ad-9b49-9c0e44018f55"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":267,"estimated_tokens_delta":38,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"7523dcc4-5e15-4cc0-92ef-2c83c03b78c2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":317,"estimated_tokens_delta":50,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"4d024317-322e-43a7-b250-f34ace46b37e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":351,"estimated_tokens_delta":34,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"02b4fcb9-b4b9-4723-8092-3e741169df37"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":381,"estimated_tokens_delta":30,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"de6e3f43-842c-43c4-90ab-7bd0937a8d0f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":405,"estimated_tokens_delta":24,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"77f4659b-b07b-4d19-b57f-f96f27cd4e51"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":409,"estimated_tokens_delta":4,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"6d482861-186c-47ad-a770-e8b8154501be"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":410,"estimated_tokens_delta":1,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"aa48a8ad-9ef3-4e93-83b5-ed2118f4f96a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":438,"estimated_tokens_delta":28,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"4a218cfd-7859-4364-b976-a9a6c4a0742a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":439,"estimated_tokens_delta":1,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"200c728b-133f-4efa-9d90-9dcf417eac11"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":473,"estimated_tokens_delta":34,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"139c8c63-d38a-46bb-b6e1-29792c50a0ad"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":492,"estimated_tokens_delta":19,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"706e0e08-b12f-4a1f-b79c-8a3053c8201b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":493,"estimated_tokens_delta":1,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"1cfbbc0a-b51b-4b80-a34a-c4309052ee8a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":520,"estimated_tokens_delta":27,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"fc02f2d9-c31e-449a-9f6e-984738c71bba"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":551,"estimated_tokens_delta":31,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"2a83d652-a218-48de-8481-c47e7cb34313"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":553,"estimated_tokens_delta":2,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"8b9606f8-140e-4833-81c2-d83ca81f166f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":593,"estimated_tokens_delta":40,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"cbc4f680-0205-4569-9865-7b54687d69f2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":635,"estimated_tokens_delta":42,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"042a461e-4137-4b7d-a837-d51b32253583"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":659,"estimated_tokens_delta":24,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"01e14331-0d1d-4b1d-a7bc-f8c91c755331"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":671,"estimated_tokens_delta":12,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"adce16ba-8766-4663-bfbe-0d0d6d2c97f9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":673,"estimated_tokens_delta":2,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"8263185c-5c0f-4e7f-9f79-c57d29887ce8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":705,"estimated_tokens_delta":32,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"62c86d20-2557-4fe7-8518-63321d272a0b"}
