[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_8a1d81e7-0d70-45a3-8bed-8c9afd1b0e90 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"1c6543f7-23d4-4bdb-89a7-bf98633fed93","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"52ea6a82-a775-4385-93b1-f9fdd324f316","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"1c6543f7-23d4-4bdb-89a7-bf98633fed93","uuid":"6bb06b4f-5ffb-467e-bcc8-206b0d6a4950"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":10,"estimated_tokens_delta":10,"session_id":"1c6543f7-23d4-4bdb-89a7-bf98633fed93","uuid":"ad8336c8-fe98-41fd-a8e4-08e533833e97"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":11,"estimated_tokens_delta":1,"session_id":"1c6543f7-23d4-4bdb-89a7-bf98633fed93","uuid":"02b72c7f-4798-4e71-a751-3e80171b65fe"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":52,"estimated_tokens_delta":41,"session_id":"1c6543f7-23d4-4bdb-89a7-bf98633fed93","uuid":"74537930-111d-4246-9ecf-1ce8239eb24f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":74,"estimated_tokens_delta":22,"session_id":"1c6543f7-23d4-4bdb-89a7-bf98633fed93","uuid":"c264da02-42f8-4adf-85ee-db56cd8d068a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":144,"estimated_tokens_delta":70,"session_id":"1c6543f7-23d4-4bdb-89a7-bf98633fed93","uuid":"070566b6-5ef5-43f0-b73b-d9b1e4ffa47c"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"1c6543f7-23d4-4bdb-89a7-bf98633fed93","uuid":"30798861-069f-4f60-872d-af88d8aaf309"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":3,"session_id":"1c6543f7-23d4-4bdb-89a7-bf98633fed93","uuid":"752c087f-4aed-4e6f-8d14-f164a15e957b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":2,"session_id":"1c6543f7-23d4-4bdb-89a7-bf98633fed93","uuid":"2dfb797a-ce99-454f-a0c2-075d33cd2bfd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":10,"estimated_tokens_delta":5,"session_id":"1c6543f7-23d4-4bdb-89a7-bf98633fed93","uuid":"6f3b6db3-7e18-426e-bdca-7b27f547c42b"}
