[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_61599f93-7d4a-4506-bdbf-fd9107bf477f workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"22d1be33-8867-4579-9363-834fcb0f18fb","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"784cf3cd-0ca4-4c85-be46-e6e8cca93cbb","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"22d1be33-8867-4579-9363-834fcb0f18fb","uuid":"50f080c6-6faa-48b5-b1fc-7c654f2388f1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":4,"session_id":"22d1be33-8867-4579-9363-834fcb0f18fb","uuid":"c2a70b45-44be-4d24-9f89-e2dc35c109bc"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":61,"estimated_tokens_delta":57,"session_id":"22d1be33-8867-4579-9363-834fcb0f18fb","uuid":"fc96f071-99ee-4181-afa7-028401a9de4f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":119,"estimated_tokens_delta":58,"session_id":"22d1be33-8867-4579-9363-834fcb0f18fb","uuid":"0b82cc80-435c-495b-a725-97158f805465"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":153,"estimated_tokens_delta":34,"session_id":"22d1be33-8867-4579-9363-834fcb0f18fb","uuid":"2aa34304-87ce-4114-8396-0f959a95fac1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":180,"estimated_tokens_delta":27,"session_id":"22d1be33-8867-4579-9363-834fcb0f18fb","uuid":"132bbf48-5cd7-4a96-81a1-b30169e84aeb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":208,"estimated_tokens_delta":28,"session_id":"22d1be33-8867-4579-9363-834fcb0f18fb","uuid":"d9ec3279-8ae2-4535-89f5-ab051645acfe"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":229,"estimated_tokens_delta":21,"session_id":"22d1be33-8867-4579-9363-834fcb0f18fb","uuid":"bbace2ed-dd8b-4198-97b3-aee64b9bc104"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":254,"estimated_tokens_delta":25,"session_id":"22d1be33-8867-4579-9363-834fcb0f18fb","uuid":"22e549ce-e76d-4655-9662-7f5c25c2c16b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":278,"estimated_tokens_delta":24,"session_id":"22d1be33-8867-4579-9363-834fcb0f18fb","uuid":"e7af5488-2dab-4a19-a076-e47198d308ac"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":299,"estimated_tokens_delta":21,"session_id":"22d1be33-8867-4579-9363-834fcb0f18fb","uuid":"cf776df6-c903-4ab0-913e-fc47f09d0b37"}
