[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_1a746528-5ee7-4459-90c2-e668cb7d9a2c workspace /app
[lever-debug] systemPromptAppend (2 part(s), 477+872 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.

Criteria check for this run (eval harness):
- Before you report the task complete, verify your deliverable against the task's STATED SUCCESS CRITERIA and the specific behaviors the grader will check: re-read the task requirements for concrete acceptance conditions (expected outputs, edge cases, limits, formats) and test each one.
- Exercise the edge cases and boundary conditions the task names or implies (e.g. maximum concurrency limits, unusual inputs, empty states, error paths) — not just a single happy-path run.
- Run ONE targeted check per criterion. If a check fails, fix the cause and re-run that check ONCE. Do not enter an open-ended fix loop, and do not re-run checks that already pass.
- Keep the check cheap: one targeted command per criterion, executed against the real deliverable.
- Only report the task complete once the stated criteria actually hold.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"310afd55-39ff-4ce8-a3c2-9a4b2f4dafeb","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"5d16d97f-1581-4f44-aaf0-87a7e0fea1bc","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"310afd55-39ff-4ce8-a3c2-9a4b2f4dafeb","uuid":"18f60a84-0154-44db-a504-5fdd6b974bd7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":4,"session_id":"310afd55-39ff-4ce8-a3c2-9a4b2f4dafeb","uuid":"1d468f93-5671-444f-910a-cd9774d243f7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":55,"estimated_tokens_delta":51,"session_id":"310afd55-39ff-4ce8-a3c2-9a4b2f4dafeb","uuid":"cbd86811-5e5a-436d-988b-0b53296031ea"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":110,"estimated_tokens_delta":55,"session_id":"310afd55-39ff-4ce8-a3c2-9a4b2f4dafeb","uuid":"afaec3e0-00a7-4f13-ab30-57ccd4284866"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":142,"estimated_tokens_delta":32,"session_id":"310afd55-39ff-4ce8-a3c2-9a4b2f4dafeb","uuid":"3fd969f5-930a-4b18-86bf-8f1a08582716"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":172,"estimated_tokens_delta":30,"session_id":"310afd55-39ff-4ce8-a3c2-9a4b2f4dafeb","uuid":"35538cfa-d227-4949-8737-3c2f5369a1f6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":189,"estimated_tokens_delta":17,"session_id":"310afd55-39ff-4ce8-a3c2-9a4b2f4dafeb","uuid":"f8bdadb4-075e-49c5-8230-49d8880a9b8e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":219,"estimated_tokens_delta":30,"session_id":"310afd55-39ff-4ce8-a3c2-9a4b2f4dafeb","uuid":"8f131417-14b8-4a67-9567-832451852850"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":262,"estimated_tokens_delta":43,"session_id":"310afd55-39ff-4ce8-a3c2-9a4b2f4dafeb","uuid":"49ada897-016c-46e9-b89f-a6a6e7d6b0a0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":286,"estimated_tokens_delta":24,"session_id":"310afd55-39ff-4ce8-a3c2-9a4b2f4dafeb","uuid":"ca8b4318-462c-49db-a718-10425963682c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":355,"estimated_tokens_delta":69,"session_id":"310afd55-39ff-4ce8-a3c2-9a4b2f4dafeb","uuid":"183f6711-9204-429d-b60f-97fe427bf62a"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"310afd55-39ff-4ce8-a3c2-9a4b2f4dafeb","uuid":"80de43ed-2ca9-4a56-a31a-b2ebae430cdd"}
