[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_8853fcd8-27ef-4d56-a7c5-8870eb926f40 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"94b65481-dcca-4727-bd08-5cc65473d4e9","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"041a1266-c923-4265-bb5b-f4e436bc0bf5","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"94b65481-dcca-4727-bd08-5cc65473d4e9","uuid":"5d711baa-c802-41fa-a018-ab7481bb34f5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"94b65481-dcca-4727-bd08-5cc65473d4e9","uuid":"1efde235-404d-4a94-86b0-4ae66c0604cb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":57,"estimated_tokens_delta":56,"session_id":"94b65481-dcca-4727-bd08-5cc65473d4e9","uuid":"5f059542-7b35-4ef7-a7b4-0fc16259581c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":108,"estimated_tokens_delta":51,"session_id":"94b65481-dcca-4727-bd08-5cc65473d4e9","uuid":"54767152-d216-4c4a-b261-f081075a6376"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":141,"estimated_tokens_delta":33,"session_id":"94b65481-dcca-4727-bd08-5cc65473d4e9","uuid":"d925aefe-fb0b-446a-af2e-120eaf9c4417"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":177,"estimated_tokens_delta":36,"session_id":"94b65481-dcca-4727-bd08-5cc65473d4e9","uuid":"2b7fb0c2-52de-4f46-b3f1-616818761e61"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":199,"estimated_tokens_delta":22,"session_id":"94b65481-dcca-4727-bd08-5cc65473d4e9","uuid":"4658efa1-321b-42c1-b5bf-4b18ccb64b09"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":231,"estimated_tokens_delta":32,"session_id":"94b65481-dcca-4727-bd08-5cc65473d4e9","uuid":"2875610a-fa00-4512-a993-b22a31600b3c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":250,"estimated_tokens_delta":19,"session_id":"94b65481-dcca-4727-bd08-5cc65473d4e9","uuid":"2bd0eff8-8922-42d5-9a09-4c6f391b4dcf"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":272,"estimated_tokens_delta":22,"session_id":"94b65481-dcca-4727-bd08-5cc65473d4e9","uuid":"f38acdaf-8cac-4dfd-8dbe-53c0096f9fda"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":290,"estimated_tokens_delta":18,"session_id":"94b65481-dcca-4727-bd08-5cc65473d4e9","uuid":"8e43b264-d207-460c-a611-b7ad01654b8b"}
