[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_6ac7d471-711d-4b66-b223-cd7abd9725ad workspace /app
[lever-debug] systemPromptAppend (1 part(s), 477 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"645de231-9a49-4f6e-b5f5-67f67acf629e","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"f1d98680-dd93-438a-9863-c3bb86a7b0db","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"645de231-9a49-4f6e-b5f5-67f67acf629e","uuid":"43adba55-76b4-4bb8-9ca5-8f553d65b1b8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":9,"estimated_tokens_delta":9,"session_id":"645de231-9a49-4f6e-b5f5-67f67acf629e","uuid":"fba84032-30a1-4b15-8bb4-fc7f3c727fad"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":16,"estimated_tokens_delta":7,"session_id":"645de231-9a49-4f6e-b5f5-67f67acf629e","uuid":"80944385-9937-4448-9f48-a72a5e1edc2d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":20,"estimated_tokens_delta":4,"session_id":"645de231-9a49-4f6e-b5f5-67f67acf629e","uuid":"6c25d80d-63f8-433f-9bfc-bc9c4efd82c6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":22,"estimated_tokens_delta":2,"session_id":"645de231-9a49-4f6e-b5f5-67f67acf629e","uuid":"1792e8e0-e066-4f46-bc13-6865a6c9ef5a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":23,"estimated_tokens_delta":1,"session_id":"645de231-9a49-4f6e-b5f5-67f67acf629e","uuid":"cc16b83a-af37-494b-9ea3-27e7d77fe388"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":28,"estimated_tokens_delta":5,"session_id":"645de231-9a49-4f6e-b5f5-67f67acf629e","uuid":"2c7d566d-6df0-4eb8-9f4d-f43addd2affd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":33,"estimated_tokens_delta":5,"session_id":"645de231-9a49-4f6e-b5f5-67f67acf629e","uuid":"00502a99-6985-4636-be15-d252fdb07c34"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":41,"estimated_tokens_delta":8,"session_id":"645de231-9a49-4f6e-b5f5-67f67acf629e","uuid":"fbb60ae4-f19d-406d-99f3-676d362234bb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":50,"estimated_tokens_delta":9,"session_id":"645de231-9a49-4f6e-b5f5-67f67acf629e","uuid":"2c4648c0-27e2-4d7f-a463-68f4560b4310"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":51,"estimated_tokens_delta":1,"session_id":"645de231-9a49-4f6e-b5f5-67f67acf629e","uuid":"f4f65a94-b95e-441c-a85e-4cf3afd0174b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":55,"estimated_tokens_delta":4,"session_id":"645de231-9a49-4f6e-b5f5-67f67acf629e","uuid":"332c339c-bce7-4fc6-acfc-ec894480a46f"}
