[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_79444698-2713-438b-bb95-8a14b1ba1462 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"ad98055b-0c2c-4323-b063-7c822ba1f972","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"0419e709-e1fe-4095-883a-92c70202baa4","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"ad98055b-0c2c-4323-b063-7c822ba1f972","uuid":"18ea3dcb-b616-43f5-80c2-36e58943d324"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":9,"estimated_tokens_delta":9,"session_id":"ad98055b-0c2c-4323-b063-7c822ba1f972","uuid":"aed60ece-4745-4e40-9c91-58182ae5d47a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":93,"estimated_tokens_delta":84,"session_id":"ad98055b-0c2c-4323-b063-7c822ba1f972","uuid":"440abd14-e81b-4f8f-bcad-34d16c2127b4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":130,"estimated_tokens_delta":37,"session_id":"ad98055b-0c2c-4323-b063-7c822ba1f972","uuid":"094fde18-60e4-4767-9372-3a25a783251b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":169,"estimated_tokens_delta":39,"session_id":"ad98055b-0c2c-4323-b063-7c822ba1f972","uuid":"39614739-2877-41f6-8845-c34c3ef42cb4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":206,"estimated_tokens_delta":37,"session_id":"ad98055b-0c2c-4323-b063-7c822ba1f972","uuid":"798fa1ca-69f6-4268-a8c7-134d70e35e28"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":240,"estimated_tokens_delta":34,"session_id":"ad98055b-0c2c-4323-b063-7c822ba1f972","uuid":"a688ca9f-1f0a-4540-bb19-ca09b527a0ce"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":274,"estimated_tokens_delta":34,"session_id":"ad98055b-0c2c-4323-b063-7c822ba1f972","uuid":"23aa250f-1391-4352-8311-6e0c0e278a51"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":304,"estimated_tokens_delta":30,"session_id":"ad98055b-0c2c-4323-b063-7c822ba1f972","uuid":"96f94dd8-4183-4e5e-9323-738952d1e91c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":339,"estimated_tokens_delta":35,"session_id":"ad98055b-0c2c-4323-b063-7c822ba1f972","uuid":"9c2a6e4e-eaf7-4c43-8efe-5d48b2d48930"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":372,"estimated_tokens_delta":33,"session_id":"ad98055b-0c2c-4323-b063-7c822ba1f972","uuid":"7757213a-9876-44bd-b141-db9efc66b226"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":396,"estimated_tokens_delta":24,"session_id":"ad98055b-0c2c-4323-b063-7c822ba1f972","uuid":"5b90467b-4b70-42c9-8533-ada664e466a7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":418,"estimated_tokens_delta":22,"session_id":"ad98055b-0c2c-4323-b063-7c822ba1f972","uuid":"bb9a3821-fc91-47bb-91eb-ea3b07c4da15"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":443,"estimated_tokens_delta":25,"session_id":"ad98055b-0c2c-4323-b063-7c822ba1f972","uuid":"287831df-af4a-472c-b6f6-0df7b23d1ad4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":458,"estimated_tokens_delta":15,"session_id":"ad98055b-0c2c-4323-b063-7c822ba1f972","uuid":"dbaf9f01-6406-46ad-8177-0aaf3dcaaba1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":459,"estimated_tokens_delta":1,"session_id":"ad98055b-0c2c-4323-b063-7c822ba1f972","uuid":"b71cdf40-43fb-4ab8-8e75-6b264f277eac"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":502,"estimated_tokens_delta":43,"session_id":"ad98055b-0c2c-4323-b063-7c822ba1f972","uuid":"4dd1d550-9590-4f7b-9aa9-8fe70a23c137"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":512,"estimated_tokens_delta":10,"session_id":"ad98055b-0c2c-4323-b063-7c822ba1f972","uuid":"8b5ca5c4-57fd-4ca0-acef-e348ed3cec7b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":514,"estimated_tokens_delta":2,"session_id":"ad98055b-0c2c-4323-b063-7c822ba1f972","uuid":"01d0427a-e5ff-4c0b-b1a7-6cf1f1203f25"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":547,"estimated_tokens_delta":33,"session_id":"ad98055b-0c2c-4323-b063-7c822ba1f972","uuid":"f63a137f-aabc-4ded-8b6a-844f3a2177ba"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":584,"estimated_tokens_delta":37,"session_id":"ad98055b-0c2c-4323-b063-7c822ba1f972","uuid":"bfd83dac-c880-48e1-9b3f-09a624097c1d"}
