[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_5535f882-7df5-427e-8e83-76dcfaee0b30 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"f4daba55-0981-443c-a18c-4667ae222b76","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"e7895fa5-7e5e-4be0-8ec0-6b703e0d795a","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"56602a56-eb1a-4f27-8aa0-adf1fd1d3774"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":5,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"0208a48a-b8dd-49c3-97d9-1acde44a739a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":59,"estimated_tokens_delta":54,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"bc18da98-617a-4100-a983-ad3c20a55e8f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":95,"estimated_tokens_delta":36,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"9d2f4aa1-0e95-4e9d-b7e7-bcaa6383cb8b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":133,"estimated_tokens_delta":38,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"e5b58eab-91d8-4afd-9ce1-73be4ad11333"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":168,"estimated_tokens_delta":35,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"228bb9a8-ef96-4286-b34b-13f91849a0d8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":173,"estimated_tokens_delta":5,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"d7a15565-d994-413d-af01-54f45b923691"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":241,"estimated_tokens_delta":68,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"ea82752f-f842-450f-89be-a7448ed4a28d"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"6cc811cb-8fe9-466f-a66c-ed2ed26739d0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"6565ce30-f10c-4ba4-b5ca-fbb56c0feeaf"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":41,"estimated_tokens_delta":40,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"e86de9e2-e140-4350-839c-cb3b63e9a6b5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":59,"estimated_tokens_delta":18,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"09146f17-9ce0-488d-8523-df02bfddc864"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":129,"estimated_tokens_delta":70,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"ab4c0246-30fd-4960-9e2b-02f99507809c"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"612d653c-6bfa-4682-8d08-ba9e4ad30331"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"aa48d4c0-f3d2-4ab6-ade4-5ab1a1287e1d"}
