[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_54af75d6-b988-450f-a1a3-6dc47937c199 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"d38ac069-c53d-4df9-a300-b61b92db612f","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"8d6a2383-608b-4536-b39a-c2dc164780ea","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"d38ac069-c53d-4df9-a300-b61b92db612f","uuid":"53d0a02d-1f44-43b7-8e0e-699b156c58d4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"d38ac069-c53d-4df9-a300-b61b92db612f","uuid":"4c9f7d04-ddfd-4d0a-9616-cf957feef32f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":38,"estimated_tokens_delta":37,"session_id":"d38ac069-c53d-4df9-a300-b61b92db612f","uuid":"cf89002e-2d12-4322-bec0-51fe912e1f5d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":71,"estimated_tokens_delta":33,"session_id":"d38ac069-c53d-4df9-a300-b61b92db612f","uuid":"3e51c925-eb13-4c9b-b56b-7b4522952215"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":102,"estimated_tokens_delta":31,"session_id":"d38ac069-c53d-4df9-a300-b61b92db612f","uuid":"8adc4bae-8c16-4319-8197-f60a94ab6fc5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":129,"estimated_tokens_delta":27,"session_id":"d38ac069-c53d-4df9-a300-b61b92db612f","uuid":"3a570230-0157-4a4f-a5f3-e39a7972a982"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":151,"estimated_tokens_delta":22,"session_id":"d38ac069-c53d-4df9-a300-b61b92db612f","uuid":"c5938ef6-8db8-4ffd-8975-db7540edc38a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":186,"estimated_tokens_delta":35,"session_id":"d38ac069-c53d-4df9-a300-b61b92db612f","uuid":"a22db3b2-9146-48b7-9d3b-a7c8da0c312b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":214,"estimated_tokens_delta":28,"session_id":"d38ac069-c53d-4df9-a300-b61b92db612f","uuid":"f0a81151-a456-4727-b974-e24b3560c2ee"}
