[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_c623c829-c89e-41c7-8e4a-c368f346fae1 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"683a1444-f4a9-4745-9c30-a412faae034c","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"deabada2-6eba-4091-88ac-debbe877ac6d","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"683a1444-f4a9-4745-9c30-a412faae034c","uuid":"0065706d-3361-46f1-9cf6-1ca5605c4abc"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"683a1444-f4a9-4745-9c30-a412faae034c","uuid":"4756ac8e-e4d8-4710-a3e8-5884d7b58a0e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":43,"estimated_tokens_delta":42,"session_id":"683a1444-f4a9-4745-9c30-a412faae034c","uuid":"07d953b8-727f-4bf2-af39-9331a4807051"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":89,"estimated_tokens_delta":46,"session_id":"683a1444-f4a9-4745-9c30-a412faae034c","uuid":"8acc5ad4-6617-440c-9442-00efabe28fb7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":124,"estimated_tokens_delta":35,"session_id":"683a1444-f4a9-4745-9c30-a412faae034c","uuid":"b32ac8b8-8f0e-4d46-b7e1-0fecf8e13377"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":157,"estimated_tokens_delta":33,"session_id":"683a1444-f4a9-4745-9c30-a412faae034c","uuid":"d6468774-fd2a-4bd3-b1e5-166657ad772a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":185,"estimated_tokens_delta":28,"session_id":"683a1444-f4a9-4745-9c30-a412faae034c","uuid":"f266fd4c-3ca6-45e5-bc24-9104eeee5bc9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":220,"estimated_tokens_delta":35,"session_id":"683a1444-f4a9-4745-9c30-a412faae034c","uuid":"d6734950-a04e-4338-9aaa-4b863ad70157"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":288,"estimated_tokens_delta":68,"session_id":"683a1444-f4a9-4745-9c30-a412faae034c","uuid":"ceb64073-0fae-42fc-9265-97a60594d4f5"}
