[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_985bf839-8592-4048-bb63-cbb5383c8595 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"8bf139d8-3aeb-4dff-932a-c718b1b75dba","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"98edf0a0-2249-45a5-8906-3bb4202ea22d","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/97.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"8bf139d8-3aeb-4dff-932a-c718b1b75dba","uuid":"0824eb34-2a97-409d-8cb0-71dc57005de2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":4,"session_id":"8bf139d8-3aeb-4dff-932a-c718b1b75dba","uuid":"f73a7517-a3dd-4b54-8d87-a9da7814ab9f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":31,"estimated_tokens_delta":27,"session_id":"8bf139d8-3aeb-4dff-932a-c718b1b75dba","uuid":"d2660ad0-0298-4220-9203-432925569747"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":74,"estimated_tokens_delta":43,"session_id":"8bf139d8-3aeb-4dff-932a-c718b1b75dba","uuid":"c60f2f84-b4bd-41a9-a780-45e3868489c7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":103,"estimated_tokens_delta":29,"session_id":"8bf139d8-3aeb-4dff-932a-c718b1b75dba","uuid":"4920a231-db68-4f14-bd19-15b5544b1e82"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":128,"estimated_tokens_delta":25,"session_id":"8bf139d8-3aeb-4dff-932a-c718b1b75dba","uuid":"548becda-7ca9-4eae-86bd-9992b054dd2b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":161,"estimated_tokens_delta":33,"session_id":"8bf139d8-3aeb-4dff-932a-c718b1b75dba","uuid":"51a2e1a9-e52c-498e-8ab0-380da1ab346f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":179,"estimated_tokens_delta":18,"session_id":"8bf139d8-3aeb-4dff-932a-c718b1b75dba","uuid":"9f33a44f-d3fc-4f7e-b06d-6e8c49e47451"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":248,"estimated_tokens_delta":69,"session_id":"8bf139d8-3aeb-4dff-932a-c718b1b75dba","uuid":"992161c9-a270-45c5-ba6b-acdbf6a57afd"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"8bf139d8-3aeb-4dff-932a-c718b1b75dba","uuid":"e98ffa6d-ca57-45ac-bc66-2e93bb03d057"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"8bf139d8-3aeb-4dff-932a-c718b1b75dba","uuid":"6cf1188a-d68a-422f-9704-b7854725cd6d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":1,"session_id":"8bf139d8-3aeb-4dff-932a-c718b1b75dba","uuid":"380d4173-bb7c-4084-bb36-6365503008d7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":3,"session_id":"8bf139d8-3aeb-4dff-932a-c718b1b75dba","uuid":"b85ac435-f078-4669-82ab-9b58f5cb36d1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":7,"estimated_tokens_delta":2,"session_id":"8bf139d8-3aeb-4dff-932a-c718b1b75dba","uuid":"7b732b26-4acb-4efa-8e71-727177320a21"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":11,"estimated_tokens_delta":4,"session_id":"8bf139d8-3aeb-4dff-932a-c718b1b75dba","uuid":"3c4a72bc-02ef-42c9-aed2-f5044864dac8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":12,"estimated_tokens_delta":1,"session_id":"8bf139d8-3aeb-4dff-932a-c718b1b75dba","uuid":"e59981db-b9ff-489d-a9ef-e9576514f49a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":15,"estimated_tokens_delta":3,"session_id":"8bf139d8-3aeb-4dff-932a-c718b1b75dba","uuid":"d73f4846-7f5f-462a-beba-302a94d3a194"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":33,"estimated_tokens_delta":18,"session_id":"8bf139d8-3aeb-4dff-932a-c718b1b75dba","uuid":"1d06f306-79fb-4280-9508-6a88ce5d6b03"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":72,"estimated_tokens_delta":39,"session_id":"8bf139d8-3aeb-4dff-932a-c718b1b75dba","uuid":"2ee6fe1b-0194-4ceb-a823-f066f7ba6dd2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":107,"estimated_tokens_delta":35,"session_id":"8bf139d8-3aeb-4dff-932a-c718b1b75dba","uuid":"f0b8bee3-e8bb-41b1-89f6-c82c94b737ac"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":176,"estimated_tokens_delta":69,"session_id":"8bf139d8-3aeb-4dff-932a-c718b1b75dba","uuid":"b7f92775-7303-40cc-b7af-5881bfe7ab75"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"8bf139d8-3aeb-4dff-932a-c718b1b75dba","uuid":"199244ab-a56f-43f6-beb1-f13ee3647ba6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"8bf139d8-3aeb-4dff-932a-c718b1b75dba","uuid":"1289f876-85c8-4307-a063-167264c6cbfd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":16,"estimated_tokens_delta":15,"session_id":"8bf139d8-3aeb-4dff-932a-c718b1b75dba","uuid":"ae830804-57c5-4b73-a82e-b110873b1e06"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":87,"estimated_tokens_delta":71,"session_id":"8bf139d8-3aeb-4dff-932a-c718b1b75dba","uuid":"3e009311-6386-4c91-8ad5-aae8351b4928"}
[claude:event system] {"type":"system","subtype":"task_started","task_id":"bhrdyd0y1","tool_use_id":"toolu_01JvdHPoBXtEwMV9FRCohySJ","description":"python3 similarity_search.py","is_backgrounded":false,"task_type":"local_bash","uuid":"ae6aa6cf-7312-4f9a-997b-3231cfbe62b0","session_id":"8bf139d8-3aeb-4dff-932a-c718b1b75dba"}
[claude:event system] {"type":"system","subtype":"task_notification","task_id":"bhrdyd0y1","tool_use_id":"toolu_01JvdHPoBXtEwMV9FRCohySJ","status":"completed","output_file":"","summary":"python3 similarity_search.py","uuid":"e09743df-4fbd-4077-8cc5-0dbbcfeecc5a","session_id":"8bf139d8-3aeb-4dff-932a-c718b1b75dba"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"8bf139d8-3aeb-4dff-932a-c718b1b75dba","uuid":"5de064d0-c485-44ee-9002-44c93f8bf551"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":5,"session_id":"8bf139d8-3aeb-4dff-932a-c718b1b75dba","uuid":"c3567b9b-995d-480b-9e4f-853ae7bdc9ff"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":49,"estimated_tokens_delta":44,"session_id":"8bf139d8-3aeb-4dff-932a-c718b1b75dba","uuid":"b340b7b3-fa17-471a-8144-0e1a602deefc"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":65,"estimated_tokens_delta":16,"session_id":"8bf139d8-3aeb-4dff-932a-c718b1b75dba","uuid":"33fc8d03-1aed-49b7-9e6a-0da8b4d412ff"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":135,"estimated_tokens_delta":70,"session_id":"8bf139d8-3aeb-4dff-932a-c718b1b75dba","uuid":"921a9f69-4644-4b01-af55-bf93b508256f"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"8bf139d8-3aeb-4dff-932a-c718b1b75dba","uuid":"9183d609-b7a6-49c3-a419-6391d68009fd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"8bf139d8-3aeb-4dff-932a-c718b1b75dba","uuid":"45b39e39-ed67-4ec8-bd13-7d8c7ab1f6a2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":34,"estimated_tokens_delta":32,"session_id":"8bf139d8-3aeb-4dff-932a-c718b1b75dba","uuid":"d3c252ff-b90a-4870-9a81-558d23afdc88"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":73,"estimated_tokens_delta":39,"session_id":"8bf139d8-3aeb-4dff-932a-c718b1b75dba","uuid":"9204eb05-3f17-4c96-b9ab-7626c4c8c355"}
