[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_606c09fc-61a2-46cf-bd44-7fe750ebc02d workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"00a07825-621c-4d8f-a43f-edc01fdffbd8","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"c2b369b6-02e6-4037-9102-fd36f5a0be9a","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"00a07825-621c-4d8f-a43f-edc01fdffbd8","uuid":"d00584c2-89f8-433f-8741-a3d976be7ad2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"00a07825-621c-4d8f-a43f-edc01fdffbd8","uuid":"fa33fb9b-e4d8-4745-afaf-8cbea2a2e4c0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":33,"estimated_tokens_delta":32,"session_id":"00a07825-621c-4d8f-a43f-edc01fdffbd8","uuid":"4fed776e-bef4-4ba3-997f-9b808a47bffa"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":65,"estimated_tokens_delta":32,"session_id":"00a07825-621c-4d8f-a43f-edc01fdffbd8","uuid":"6150f8e9-6076-4fe5-a7cf-12ad5dde4381"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":87,"estimated_tokens_delta":22,"session_id":"00a07825-621c-4d8f-a43f-edc01fdffbd8","uuid":"30d2be64-2f2d-4b73-b08e-8081f24167e5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":110,"estimated_tokens_delta":23,"session_id":"00a07825-621c-4d8f-a43f-edc01fdffbd8","uuid":"79ea5aa7-90fb-45c3-9726-c78c341ab37f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":137,"estimated_tokens_delta":27,"session_id":"00a07825-621c-4d8f-a43f-edc01fdffbd8","uuid":"2b725d80-2466-4b9b-ac94-dd924c930363"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":167,"estimated_tokens_delta":30,"session_id":"00a07825-621c-4d8f-a43f-edc01fdffbd8","uuid":"62ba3700-58a9-4397-971b-55b800aad881"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":201,"estimated_tokens_delta":34,"session_id":"00a07825-621c-4d8f-a43f-edc01fdffbd8","uuid":"ef3fc415-dee2-4bb2-a6dd-ebf7c3067d49"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":213,"estimated_tokens_delta":12,"session_id":"00a07825-621c-4d8f-a43f-edc01fdffbd8","uuid":"a7a19618-2b56-4055-ad00-5c95ad885e79"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":280,"estimated_tokens_delta":67,"session_id":"00a07825-621c-4d8f-a43f-edc01fdffbd8","uuid":"5df87f98-8a1e-4c69-9c53-f543e644b98d"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"00a07825-621c-4d8f-a43f-edc01fdffbd8","uuid":"38d65a6d-5373-4a8b-b91d-d5c8210348fe"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"00a07825-621c-4d8f-a43f-edc01fdffbd8","uuid":"6bcbc84e-0a10-496a-a5c7-2546c32aa40a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":24,"estimated_tokens_delta":23,"session_id":"00a07825-621c-4d8f-a43f-edc01fdffbd8","uuid":"5889f190-1a31-4183-8c5b-df8da31e9b94"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":95,"estimated_tokens_delta":71,"session_id":"00a07825-621c-4d8f-a43f-edc01fdffbd8","uuid":"915b6b30-3317-416c-a85f-a7108f1f4ac7"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"00a07825-621c-4d8f-a43f-edc01fdffbd8","uuid":"b1ce5d24-665e-4d25-85cb-5c9eb8473adf"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"00a07825-621c-4d8f-a43f-edc01fdffbd8","uuid":"1069c0fe-3836-4243-b1b9-088f675a496e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":26,"estimated_tokens_delta":24,"session_id":"00a07825-621c-4d8f-a43f-edc01fdffbd8","uuid":"668d51d0-485c-4379-91c4-cca6efeab079"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":56,"estimated_tokens_delta":30,"session_id":"00a07825-621c-4d8f-a43f-edc01fdffbd8","uuid":"090ae952-9ffa-4830-a797-f0f638949cda"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":76,"estimated_tokens_delta":20,"session_id":"00a07825-621c-4d8f-a43f-edc01fdffbd8","uuid":"961d4acb-1757-4719-9ddf-abc93a4b0487"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":95,"estimated_tokens_delta":19,"session_id":"00a07825-621c-4d8f-a43f-edc01fdffbd8","uuid":"4de3ffed-289b-4de5-8700-8e5733167362"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":111,"estimated_tokens_delta":16,"session_id":"00a07825-621c-4d8f-a43f-edc01fdffbd8","uuid":"da74405a-f132-404f-aaa4-7fcac9bacd61"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":126,"estimated_tokens_delta":15,"session_id":"00a07825-621c-4d8f-a43f-edc01fdffbd8","uuid":"737ed6a5-bedf-4f89-a130-f9e8f7498000"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":195,"estimated_tokens_delta":69,"session_id":"00a07825-621c-4d8f-a43f-edc01fdffbd8","uuid":"90cb501c-a106-44cb-9ffe-29a20b892a94"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"00a07825-621c-4d8f-a43f-edc01fdffbd8","uuid":"a1b4e78a-c3b3-458d-b940-02ddd9670869"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"00a07825-621c-4d8f-a43f-edc01fdffbd8","uuid":"bf3d2f75-c687-44ed-b7d8-7d324b398d9e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":33,"estimated_tokens_delta":31,"session_id":"00a07825-621c-4d8f-a43f-edc01fdffbd8","uuid":"f92ca373-b861-49ed-ab66-3b2e8424ac7e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":54,"estimated_tokens_delta":21,"session_id":"00a07825-621c-4d8f-a43f-edc01fdffbd8","uuid":"2f08fc71-d5e3-4372-afff-153acace2172"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":124,"estimated_tokens_delta":70,"session_id":"00a07825-621c-4d8f-a43f-edc01fdffbd8","uuid":"a69df425-5bae-4439-bc6b-2147c75ba6dd"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"00a07825-621c-4d8f-a43f-edc01fdffbd8","uuid":"01dbfa4b-8930-45d6-80d9-c3d017508336"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"00a07825-621c-4d8f-a43f-edc01fdffbd8","uuid":"a18a45c7-27ac-4cd3-a697-8e5a9c8300a5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":34,"estimated_tokens_delta":33,"session_id":"00a07825-621c-4d8f-a43f-edc01fdffbd8","uuid":"465ff347-a171-4dec-9f89-c35b1a3ec4dc"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":105,"estimated_tokens_delta":71,"session_id":"00a07825-621c-4d8f-a43f-edc01fdffbd8","uuid":"3ee6f793-8816-4e4d-bc88-9d1006678252"}
