[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_d3d0c6b3-960e-4d42-8fe0-169dab339d36 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"73508aab-a0ad-4e10-b203-52a7674f964e","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"e0efa3c2-f977-4af6-9c15-b2660ce8b693"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":5,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"88007f57-8150-463b-a5c0-19f0c4bfed74"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":10,"estimated_tokens_delta":5,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"c418ba91-1101-4db7-ab9b-d20f9e584457"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":48,"estimated_tokens_delta":38,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"0c221d4e-db13-43c5-824e-e5a66f8225a9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":77,"estimated_tokens_delta":29,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"b68d5034-ccc9-4503-a135-eb62a9086f72"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":122,"estimated_tokens_delta":45,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"ca0956ae-5cce-4b82-9fb6-8bad6d0cd39b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":143,"estimated_tokens_delta":21,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"b687b2e1-3cfe-4ad7-b250-7bbf95fe5958"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":161,"estimated_tokens_delta":18,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"3270c71e-1ba8-4907-9f0d-4966956cd154"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":174,"estimated_tokens_delta":13,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"1a52e696-4ab4-49fa-b351-6b777a3c9f64"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":188,"estimated_tokens_delta":14,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"1307f7ed-6435-4885-8478-0999a478bbea"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":202,"estimated_tokens_delta":14,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"93ba4181-87aa-44de-9a2f-5dda13d2a9b1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":216,"estimated_tokens_delta":14,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"ee955563-2785-4d9b-b81a-9f17b5fe5547"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":230,"estimated_tokens_delta":14,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"cf6b87bf-ae0e-4a64-9508-88d438a8523a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":238,"estimated_tokens_delta":8,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"e6c1dcc1-f636-42b8-9e39-8bc8c0dabb8c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":239,"estimated_tokens_delta":1,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"641d0568-683d-46d2-90e9-31b036fb0623"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":284,"estimated_tokens_delta":45,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"393c90db-71c3-4392-a596-6b4279672ac9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":317,"estimated_tokens_delta":33,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"56248ced-77d9-469b-907a-45617c877399"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":337,"estimated_tokens_delta":20,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"0d0d92cf-1f66-4456-9346-d9330b2dc7a5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":355,"estimated_tokens_delta":18,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"2b677289-33c1-4c09-96dd-a55c29568500"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":358,"estimated_tokens_delta":3,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"ae2ecd14-1379-42d1-93b4-114443c808bb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":360,"estimated_tokens_delta":2,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"9858afe9-b39a-411a-a4c3-0f19057bd0df"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":364,"estimated_tokens_delta":4,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"62513bfd-29b9-4f6f-8b5b-016464b1f4ed"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":373,"estimated_tokens_delta":9,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"275adbf5-4a0b-48c5-b1c4-000a85aedd31"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":379,"estimated_tokens_delta":6,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"e6149203-5a98-4f43-b7dc-2ffd1cd27b70"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":386,"estimated_tokens_delta":7,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"30e9ef10-4328-4d93-941f-8129186e7395"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":421,"estimated_tokens_delta":35,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"b8776162-1fb7-4ce1-bb43-8581d83d495e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":473,"estimated_tokens_delta":52,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"037e2c31-9a19-4113-9e9d-e67ce8131294"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":475,"estimated_tokens_delta":2,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"8b5d075a-8bcb-41f7-b85a-e8877632e735"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":477,"estimated_tokens_delta":2,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"7364d7a0-601a-4057-950e-33ec83e05e56"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":503,"estimated_tokens_delta":26,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"6f998e43-1767-4d25-bac0-02e32e8d874d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":535,"estimated_tokens_delta":32,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"a3882233-f181-4499-ab43-ed170f084fe3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":553,"estimated_tokens_delta":18,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"99f41942-8764-433d-b260-c47481b840c1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":554,"estimated_tokens_delta":1,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"0114fc5b-49a0-48e5-abf5-4317af0f1e4b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":589,"estimated_tokens_delta":35,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"c2a754ea-166b-4007-b061-324afdfaac20"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":594,"estimated_tokens_delta":5,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"45cda694-1d66-40b3-a34d-7aba09b3408c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":596,"estimated_tokens_delta":2,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"5f312dce-1734-4ba7-bea4-43a99ebca78a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":600,"estimated_tokens_delta":4,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"2560fe7e-8f59-4f8b-bc65-c7db7d56ee7a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":635,"estimated_tokens_delta":35,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"b0093cd2-a4fb-44f8-8fbe-147a28939a4f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":660,"estimated_tokens_delta":25,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"e5597f47-6c68-4dfe-b323-0a49050aca26"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":662,"estimated_tokens_delta":2,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"b2af8e4c-b1a4-4197-b02e-d3091f1e9033"}
