[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_47f316cc-6f75-4ad2-aa48-248ddb783aea workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"825e26a8-89a5-4786-865b-559125b95749","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"f061a5d6-648f-4139-89e5-fec583283f5b","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/97.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"825e26a8-89a5-4786-865b-559125b95749","uuid":"ade49c1c-97a0-477c-8531-05a405f45912"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":5,"session_id":"825e26a8-89a5-4786-865b-559125b95749","uuid":"9f73bcfc-9a9c-4b39-9b7e-c8676754278a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":9,"estimated_tokens_delta":4,"session_id":"825e26a8-89a5-4786-865b-559125b95749","uuid":"df7a559a-219d-4e2c-a14f-5c799f9c3b8d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":43,"estimated_tokens_delta":34,"session_id":"825e26a8-89a5-4786-865b-559125b95749","uuid":"2c1dacf3-51f7-41a0-a4bb-9bf11b3c9e47"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":68,"estimated_tokens_delta":25,"session_id":"825e26a8-89a5-4786-865b-559125b95749","uuid":"b57670cd-a978-4f38-8a91-a5678392d3ba"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":99,"estimated_tokens_delta":31,"session_id":"825e26a8-89a5-4786-865b-559125b95749","uuid":"d2204ff8-25b9-4dc8-93c7-980026e23eaf"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":134,"estimated_tokens_delta":35,"session_id":"825e26a8-89a5-4786-865b-559125b95749","uuid":"5095b06b-2558-4b60-8002-0fea36f35943"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":166,"estimated_tokens_delta":32,"session_id":"825e26a8-89a5-4786-865b-559125b95749","uuid":"a81afa93-1584-4fce-8ebe-5430f4811df8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":236,"estimated_tokens_delta":70,"session_id":"825e26a8-89a5-4786-865b-559125b95749","uuid":"d7a3c376-5cf3-47bc-9a1d-396490b9c7ef"}
