[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_972625c5-1dfc-409a-bde4-ff977f8f66b2 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"f4a1f9ae-6d07-4dff-86b9-a2d4beb76d5a","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"46732cab-7c48-47f7-b8fa-f0118973719b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":9,"estimated_tokens_delta":9,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"5f48a6a7-f7b2-4c73-9ad8-980f4bc6a143"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":64,"estimated_tokens_delta":55,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"ce7a8c72-a33f-4aec-bb77-f9c2832b65c7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":128,"estimated_tokens_delta":64,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"47f0da35-0114-49bd-bb8a-6e27bd5a89be"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":183,"estimated_tokens_delta":55,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"1fd7d8b8-e271-4e3e-8261-085d22172d2d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":251,"estimated_tokens_delta":68,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"393b0301-30fa-482b-a129-32f47819a243"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":287,"estimated_tokens_delta":36,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"996c7d04-d21a-4222-89dd-cf391a3645c3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":328,"estimated_tokens_delta":41,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"aa0d1570-f15c-40d1-a6c5-4934be373077"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":376,"estimated_tokens_delta":48,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"6140bcc0-1e09-4c6d-948e-b280478e6d4d"}
