[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_1c9d8aff-d95c-459b-84a5-1ced5017a76e workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"a84fa11e-ad6e-4745-b881-691d72bb79ce","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"6f6f46d9-a037-4caa-b69c-a8e6048f75fa","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"a84fa11e-ad6e-4745-b881-691d72bb79ce","uuid":"7fae643c-be46-458c-b793-88f48ed89c33"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":9,"estimated_tokens_delta":9,"session_id":"a84fa11e-ad6e-4745-b881-691d72bb79ce","uuid":"bae54cb2-497b-4aba-b50a-2283d41a0211"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":14,"estimated_tokens_delta":5,"session_id":"a84fa11e-ad6e-4745-b881-691d72bb79ce","uuid":"0480225e-c2bf-48fb-bd93-24ffec7a2416"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":89,"estimated_tokens_delta":75,"session_id":"a84fa11e-ad6e-4745-b881-691d72bb79ce","uuid":"f40642f2-c8ce-43fc-b982-6bde3486fef6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":134,"estimated_tokens_delta":45,"session_id":"a84fa11e-ad6e-4745-b881-691d72bb79ce","uuid":"6a7c5fa6-a3de-40c6-ab6f-74b6032cb1a9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":157,"estimated_tokens_delta":23,"session_id":"a84fa11e-ad6e-4745-b881-691d72bb79ce","uuid":"52a1b89a-7723-46b5-91a3-ae14b718093c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":180,"estimated_tokens_delta":23,"session_id":"a84fa11e-ad6e-4745-b881-691d72bb79ce","uuid":"c0051eb4-e6f8-4b33-b12d-254b15b937bd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":201,"estimated_tokens_delta":21,"session_id":"a84fa11e-ad6e-4745-b881-691d72bb79ce","uuid":"3789700d-4be9-46ae-8e02-662889568030"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":247,"estimated_tokens_delta":46,"session_id":"a84fa11e-ad6e-4745-b881-691d72bb79ce","uuid":"8f74e074-360c-46c8-b913-a2983c5eb368"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":281,"estimated_tokens_delta":34,"session_id":"a84fa11e-ad6e-4745-b881-691d72bb79ce","uuid":"32b2b893-58be-4a0a-a3e6-0e050e187d7d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":334,"estimated_tokens_delta":53,"session_id":"a84fa11e-ad6e-4745-b881-691d72bb79ce","uuid":"de6c6a69-4381-4985-97fc-d903ff613304"}
