[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_b7c287fd-9374-4e8e-9888-3474710924ed workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"22d9d21b-c182-4c0f-810e-ee66c5e6de64","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"f2ddcdb0-b8c7-479a-b4d8-f2ee75fb7711"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":4,"session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"75386123-ee76-475c-94e1-998b0ba4dc7f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":12,"estimated_tokens_delta":8,"session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"61252d61-d385-4ea6-965d-32bd11711f06"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":17,"estimated_tokens_delta":5,"session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"4a26071f-1b8e-4b8d-b5bb-18eb940d870a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":73,"estimated_tokens_delta":56,"session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"b0557331-0f37-4fa2-81e1-2fad9e69a91c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":126,"estimated_tokens_delta":53,"session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"d3fe9ab4-3b58-4192-8289-9676e5dbd8de"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":196,"estimated_tokens_delta":70,"session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"e521e4af-d73a-4ab4-9500-5efff2c9dfc1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":235,"estimated_tokens_delta":39,"session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"b49e26ea-4e41-44a0-bc4f-67ccb281e94b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":278,"estimated_tokens_delta":43,"session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"e3cc1908-93c7-4eae-9513-3b0eca4e5bc5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":282,"estimated_tokens_delta":4,"session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"18e3271c-fb49-4e63-9a14-3cdfe41ff14c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":350,"estimated_tokens_delta":68,"session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"a57273b8-7371-4395-93f1-e0dd9d441710"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"02f73759-ab4c-4d13-8973-7c0c587c1656"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"586d2072-30b5-45c5-8322-66aba1a26f3c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":21,"estimated_tokens_delta":20,"session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"5c4251cb-3766-458f-a9a2-e4bff4097197"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":92,"estimated_tokens_delta":71,"session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"9af22627-762c-4570-8580-3584c374ab1f"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"64ce6669-c235-4d3f-a1be-157cbbc02920"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":3,"session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"608c7430-8a82-471a-b82e-2da77c421043"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":28,"estimated_tokens_delta":25,"session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"6f615e94-95bf-44cc-ae85-5daf7ed196ee"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":98,"estimated_tokens_delta":70,"session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"596eaf5a-3818-415d-9ac1-ca7a75e5a193"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"76679282-22bf-421e-bd3b-22b80ecce004"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"48f2529b-fea8-4a37-ac71-6bf4a1c1ea6e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":4,"session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"c3d0a8df-9c5a-45b7-84b5-5220edb04364"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":57,"estimated_tokens_delta":52,"session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"d4910391-46a7-490d-a182-2d1fd9be9047"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":127,"estimated_tokens_delta":70,"session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"9079b3aa-db04-4445-9327-918e9db38f82"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"a0fad066-3f6d-4173-ba4a-4f2209c42a00"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":9,"estimated_tokens_delta":9,"session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"658b9fa0-9563-47ed-89d1-adb9485436ac"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":12,"estimated_tokens_delta":3,"session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"0747fcb2-dde0-455a-8d1e-d84f1480885d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":19,"estimated_tokens_delta":7,"session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"702762fa-7941-42c1-b419-4f7bf4a7946c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":24,"estimated_tokens_delta":5,"session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"b1bb9b00-a8a2-44ab-a826-3c02bb768223"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":25,"estimated_tokens_delta":1,"session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"73664802-ab20-4b38-867c-67a1b6249ae7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":95,"estimated_tokens_delta":70,"session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"10006ead-5124-4f90-80bc-9fb12484a114"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"726eb4cc-6adc-48c3-8f2d-35b29f4fea46"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"8a31b082-5263-4b2b-b120-4a1cd71cb67a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":25,"estimated_tokens_delta":24,"session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"79d7cdf2-9f87-46e0-9314-0dc18dc26d48"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":41,"estimated_tokens_delta":16,"session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"0fc3672c-04a7-4e14-b35c-7fb333234107"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":111,"estimated_tokens_delta":70,"session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"e69663a8-a673-46af-8bf1-1de4571beb1f"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"8e31326b-835f-4abe-a66f-2f13020923e2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"7d44986f-266b-4aac-ac32-8d7ab951c898"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":15,"estimated_tokens_delta":14,"session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"2b524a39-7bc2-4f4b-b2eb-2431c43bf212"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":30,"estimated_tokens_delta":15,"session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"14da01f4-5d68-4aa0-9829-87cf1cdaf009"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":55,"estimated_tokens_delta":25,"session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"7feb0c6c-af60-4320-8856-3c000a8ca1db"}
